region_country,year,code,Greenhouse gas emissions per capita,population,electricity_generation,Urban_pct
Japan,2014,JPN,10.198058,127486601,1062.719971,91.25489451
Japan,2015,JPN,9.897274,127275868,1030.119995,91.35326441
Japan,2016,JPN,9.746991,127159950,1063.699951,91.45412549
Japan,2017,JPN,9.668892,127064686,1076.859985,91.54984197
Japan,2018,JPN,9.324918,126913432,1082.930054,91.63773186
Japan,2019,JPN,9.016868,126699421,1047.400024,91.71642079
Japan,2020,JPN,8.555534,126304533,1011.030029,91.78099263
Japan,2021,JPN,8.794621,125679342,1034.670044,91.87410493
Japan,2022,JPN,8.623074,124997585,1040.569946,91.97765324
Japan,2023,JPN,8.296482,124370947,1006.72998,92.08269039
Japan,2024,JPN,8.13846,123753041,1016.390015,92.1901718
Japan,2025,JPN,,123103480,1029.859985,
Jordan,2000,JOR,3.4345114,5386945,7.369999886,78.28482475
Jordan,2001,JOR,3.487691,5498900,7.539999962,78.29023653
Jordan,2002,JOR,3.589188,5616077,8.119999886,78.29729189
Jordan,2003,JOR,3.7386088,5741837,8.029999733,78.30694203
Jordan,2004,JOR,3.889736,5882066,8.960000038,78.31853504
Jordan,2005,JOR,4.1426115,6029597,9.649999619,78.41212623
Jordan,2006,JOR,3.8156111,6427377,11.11999989,78.75561257
Jordan,2007,JOR,3.8228085,6827235,12.82999992,79.33582707
Jordan,2008,JOR,3.8107631,6989874,14.14999962,80.12909662
Jordan,2009,JOR,3.7154527,7141763,14.27999973,81.1117481
Jordan,2010,JOR,3.584273,7297046,14.77999973,82.26010839
Jordan,2011,JOR,3.701512,7480431,14.64000034,83.55050438
Jordan,2012,JOR,4.01671,7587133,16.59000015,84.95926296
Jordan,2013,JOR,3.8182545,7991812,17.26000023,86.46271102
Jordan,2014,JOR,3.7139928,8791715,18.27000046,88.03717543
Jordan,2015,JOR,3.4173057,9544730,19.05999947,89.88813919
Jordan,2016,JOR,3.146006,10006369,19.67000008,90.56272795
Jordan,2017,JOR,3.221494,10234227,20.78000069,90.87646097
Jordan,2018,JOR,3.1132438,10462310,20.37000084,91.20088591
Jordan,2019,JOR,2.9527307,10671893,20.53000069,91.51596649
Jordan,2020,JOR,2.5304263,10865232,20.70000076,91.8216723
Jordan,2021,JOR,2.6007233,11066356,21.36000061,92.11797291
Jordan,2022,JOR,2.6670299,11256269,22.56999969,92.40483791
Jordan,2023,JOR,2.6952643,11439220,23.77000046,92.68223687
Jordan,2024,JOR,2.6863666,11552885,23.67000008,92.95013938
Korea,2000,KOR,10.2669935,46766660,290.4500122,79.57996075
Korea,2001,KOR,10.514741,47043467,309.8800049,79.87877044
Korea,2002,KOR,10.774789,47299118,332.0100098,80.27662945
Korea,2003,KOR,10.920726,47514158,347.769989,80.70779351
Korea,2004,KOR,11.034721,47697076,368.019989,81.10438678
Korea,2005,KOR,11.155869,47851646,389.4700012,81.39013523
Korea,2006,KOR,11.203563,48006518,402.9899902,81.56646211
Korea,2007,KOR,11.547745,48178122,425.4100037,81.7121258
Korea,2008,KOR,11.6683855,48356485,442.6099854,81.83508331
Korea,2009,KOR,11.752644,48546690,452.4500122,81.92450451
Korea,2010,KOR,12.869081,48769329,495.0299988,81.9685076
Korea,2011,KOR,13.46409,49127640,518.1599731,81.96154081
Korea,2012,KOR,13.346605,49599580,531.210022,81.90878982
Korea,2013,KOR,13.33527,50071168,537.1599731,81.82693835
Korea,2014,KOR,13.163002,50539055,540.3800049,81.73156828
Korea,2015,KOR,13.1659775,50983909,547.7999878,81.63948986
Korea,2016,KOR,13.139617,51297836,560.9799805,81.55592418
Korea,2017,KOR,13.432948,51486268,576.4099731,81.47103043
Korea,2018,KOR,13.730572,51640894,592.9099731,81.3823523
Korea,2019,KOR,13.194754,51767844,586.7999878,81.29010635
Korea,2020,KOR,12.276657,51858481,577.1099854,81.17595956
Korea,2021,KOR,12.679795,51848401,607.7600098,81.16165265
Korea,2022,KOR,12.583066,51782515,622.5900269,81.16249416
Korea,2023,KOR,12.230706,51748744,617.4899902,81.16455517
Korea,2024,KOR,12.192497,51717587,625.3800049,81.16825285
Korea,2025,KOR,,51667035,624.6599731,
Latvia,2000,LVA,2.282909,2368320,4.139999866,68.05205614
Latvia,2001,LVA,2.9830196,2338299,4.269999981,68.01636605
Latvia,2002,LVA,2.9480476,2311358,3.970000029,67.98134507
Latvia,2003,LVA,4.502717,2288983,3.970000029,67.94938405
Latvia,2004,LVA,6.6058702,2264179,4.690000057,67.92067028
Latvia,2005,LVA,7.824294,2239787,4.920000076,67.89539106
Latvia,2006,LVA,6.294036,2219039,4.889999866,67.87373366
Latvia,2007,LVA,6.10137,2200774,4.760000229,67.85588539
Latvia,2008,LVA,5.822376,2177710,5.269999981,67.84203352
Latvia,2009,LVA,5.531889,2142044,5.570000172,67.83236535
Latvia,2010,LVA,6.2597723,2097834,6.630000114,67.82706818
Latvia,2011,LVA,6.462929,2059940,6.090000153,67.8266897
Latvia,2012,LVA,7.0110254,2034639,6.170000076,67.83316389
Latvia,2013,LVA,6.5237927,2013004,6.199999809,67.84733448
Latvia,2014,LVA,6.736447,1994153,5.139999866,67.86860354
Latvia,2015,LVA,7.9012685,1977874,5.539999962,67.89653957
Latvia,2016,LVA,7.1585083,1959863,6.420000076,67.93071109
Latvia,2017,LVA,7.1656175,1942599,7.53000021,67.97068661
Latvia,2018,LVA,7.8792377,1927586,6.71999979,68.01603464
Latvia,2019,LVA,7.6415896,1914267,6.440000057,68.06632369
Latvia,2020,LVA,7.376175,1901119,5.71999979,68.12112229
Latvia,2021,LVA,7.2782493,1885593,5.849999905,68.18087915
Latvia,2022,LVA,7.261856,1881059,5.03000021,68.25702181
Latvia,2023,LVA,7.3828692,1882399,6.380000114,68.35863163
Latvia,2024,LVA,7.404507,1871874,6.329999924,68.48394926
Latvia,2025,LVA,,1853560,6.269999981,
Lithuania,2000,LTU,0.9737389,3500410,11.13000011,66.97683748
Lithuania,2001,LTU,3.12326,3473008,14.35999966,66.92860975
Lithuania,2002,LTU,2.8814695,3444051,17.29000092,66.88871002
Lithuania,2003,LTU,4.0612216,3415276,18.81999969,66.75966644
Lithuania,2004,LTU,7.0539308,3376703,18.75,66.60225677
Lithuania,2005,LTU,6.044163,3322264,14.42000008,66.57849121
Lithuania,2006,LTU,5.7406297,3269809,12.06999969,66.63815308
Lithuania,2007,LTU,6.6602235,3231378,13.46000004,66.71849823
Lithuania,2008,LTU,7.706782,3198482,13.32999992,66.7527771
Lithuania,2009,LTU,7.2918234,3163255,14.64000034,66.78166199
Lithuania,2010,LTU,7.882605,3097721,5,66.77128601
Lithuania,2011,LTU,8.577092,3028642,4.25,66.75183401
Lithuania,2012,LTU,8.966425,2988334,4.5,66.85367584
Lithuania,2013,LTU,8.978904,2958359,4.190000057,67.00920868
Lithuania,2014,LTU,7.8858285,2933171,3.690000057,67.15149376
Lithuania,2015,LTU,8.346276,2905771,4.230000019,67.2282486
Lithuania,2016,LTU,7.993092,2869109,3.630000114,67.18942261
Lithuania,2017,LTU,8.437925,2829317,3.559999943,67.10129547
Lithuania,2018,LTU,9.148461,2802485,2.920000076,67.1464742
Lithuania,2019,LTU,8.820782,2795057,3.339999914,67.24573517
Lithuania,2020,LTU,8.604642,2795766,4.699999809,67.42546082
Lithuania,2021,LTU,8.541605,2794490,4.300000191,68.1912117
Lithuania,2022,LTU,8.039239,2816923,4.039999962,68.28664524
Lithuania,2023,LTU,7.7618976,2854104,5.300000191,68.57545458
Lithuania,2024,LTU,7.6165133,2859112,7.389999866,68.82858333
Lithuania,2025,LTU,,2830150,8.890000343,
Luxembourg,2000,LUX,22.655863,436142,0.400000006,84.41821552
Luxembourg,2001,LUX,23.390553,441754,0.870000005,84.81732541
Luxembourg,2002,LUX,24.78571,446392,2.799999952,85.20342565
Luxembourg,2003,LUX,25.483948,451845,2.789999962,85.59062951
Luxembourg,2004,LUX,28.082796,458305,3.369999886,85.97990972
Luxembourg,2005,LUX,28.176489,465369,3.349999905,86.37356491
Luxembourg,2006,LUX,27.541542,472869,3.539999962,86.77389368
Luxembourg,2007,LUX,25.852715,480277,3.190000057,87.18319465
Luxembourg,2008,LUX,24.97084,488995,2.720000029,87.60376642
Luxembourg,2009,LUX,23.405407,498196,3.150000095,88.0379076
Luxembourg,2010,LUX,24.208204,507418,3.24000001,88.48791682
Luxembourg,2011,LUX,23.436344,518583,2.640000105,88.95628148
Luxembourg,2012,LUX,22.401007,530951,2.75999999,89.4405768
Luxembourg,2013,LUX,20.968025,543358,1.840000033,89.94137467
Luxembourg,2014,LUX,19.523592,556285,1.909999967,90.45778077
Luxembourg,2015,LUX,18.145311,569540,1.340000033,90.98936794
Luxembourg,2016,LUX,17.356775,583511,0.790000021,91.53570901
Luxembourg,2017,LUX,17.272379,596506,0.899999976,92.09637681
Luxembourg,2018,LUX,17.3876,608109,0.959999979,92.67094419
Luxembourg,2019,LUX,17.416641,620167,1.070000052,93.25898397
Luxembourg,2020,LUX,14.402449,630597,1.220000029,93.860069
Luxembourg,2021,LUX,14.675896,640276,1.230000019,94.58617434
Luxembourg,2022,LUX,12.558581,653315,1.210000038,94.76054009
Luxembourg,2023,LUX,11.682851,665101,1.409999967,94.80153003
Luxembourg,2024,LUX,11.798287,673042,1.50999999,94.84387029
Luxembourg,2025,LUX,,680454,1.539999962,
Malaysia,2000,MYS,10.226903,22967817,69.90000153,61.96945645
Malaysia,2001,MYS,11.28482,23526535,75.77999878,63.01808777
Malaysia,2002,MYS,11.518634,24102477,80.87000275,64.05636847
Malaysia,2003,MYS,11.228907,24679604,83.30999756,65.07509329
Malaysia,2004,MYS,11.721433,25256773,96.05999756,66.06478891
Malaysia,2005,MYS,11.474003,25836075,98.75,67.01598202
Malaysia,2006,MYS,11.611814,26417909,103.9899979,67.91919928
Malaysia,2007,MYS,12.067561,26998383,108.5500031,68.76496739
Malaysia,2008,MYS,13.073788,27570052,113.8300018,69.54381301
Malaysia,2009,MYS,13.976342,28124779,116.1100006,70.24626284
Malaysia,2010,MYS,13.47441,28655772,125.0400009,70.86253148
Malaysia,2011,MYS,15.164051,29162034,127.0699997,71.42451667
Malaysia,2012,MYS,15.125122,29662835,134.0800018,71.96801279
Malaysia,2013,MYS,16.97209,30174269,140.9700012,72.48827171
Malaysia,2014,MYS,16.486542,30696133,147.4700012,72.98022069
Malaysia,2015,MYS,14.07767,31232796,150.1100006,73.438787
Malaysia,2016,MYS,12.559009,31789692,156.6499939,73.85889789
Malaysia,2017,MYS,12.030227,32355642,160.6399994,74.23548064
Malaysia,2018,MYS,11.849826,32910963,170.5800018,74.56346251
Malaysia,2019,MYS,11.730326,33440590,178.5,74.83777077
Malaysia,2020,MYS,10.885516,33889554,174.0099945,75.05118956
Malaysia,2021,MYS,11.263446,34282404,175.2100067,75.50886282
Malaysia,2022,MYS,11.0638895,34695494,183.6300049,75.97413571
Malaysia,2023,MYS,10.714272,35126295,187.8000031,76.44347521
Malaysia,2024,MYS,10.931114,35557670,198.1199951,76.91702966
Malaysia,2025,MYS,,35977834,201.0899963,
Mexico,2000,MEX,6.6141043,98625553,203.6199951,74.9203114
Mexico,2001,MEX,6.528195,100099101,210.2200012,75.29075576
Mexico,2002,MEX,6.4044704,101548627,215.7299957,75.68407528
Mexico,2003,MEX,6.559194,102978517,224.8999939,76.04617034
Mexico,2004,MEX,6.407211,104394131,235.3899994,76.32743974
Mexico,2005,MEX,6.5458355,105811504,247.9700012,76.47486244
Mexico,2006,MEX,6.6163616,107253666,256.25,76.49824557
Mexico,2007,MEX,6.424779,108774356,263.2600098,76.50473262
Mexico,2008,MEX,6.2865143,110374286,269.2900085,76.50904283
Mexico,2009,MEX,6.018841,111999720,267.7600098,76.514393
Mexico,2010,MEX,5.9013143,113623898,275.5700073,76.52444414
Mexico,2011,MEX,6.0547795,115243503,292.1499939,76.56678023
Mexico,2012,MEX,6.0874715,116818208,296.3900146,76.65851991
Mexico,2013,MEX,5.976894,118343572,297.1199951,76.79557681
Mexico,2014,MEX,5.8076186,119784265,303.3299866,76.97413671
Mexico,2015,MEX,5.650969,121072310,310.3599854,77.19038542
Mexico,2016,MEX,5.3409653,122251344,320.3500061,77.44050874
Mexico,2017,MEX,5.2209024,123400052,329.0899963,77.72069246
Mexico,2018,MEX,5.1400704,124573713,349.2900085,78.02712239
Mexico,2019,MEX,5.5542717,125762978,344.5700073,78.35598433
Mexico,2020,MEX,5.011475,126799053,325.730011,78.6779606
Mexico,2021,MEX,4.9409704,127648151,328.5899963,78.93240074
Mexico,2022,MEX,4.9063706,128613116,340.1499939,79.19968322
Mexico,2023,MEX,4.8827744,129739761,351.7000122,79.47349357
Mexico,2024,MEX,4.857969,130861001,355.1799927,79.7538806
Mexico,2025,MEX,,131946897,356.9700012,
Middle East and Caspian,2000,MECA,21.1657114,36285191,96.89000035,217.2388906
Middle East and Caspian,2001,MECA,21.7710281,36849166,99.4499998,218.145447
Middle East and Caspian,2002,MECA,21.459914,37403778,103.0200014,218.9992479
Middle East and Caspian,2003,MECA,21.5074648,37955919,103.8100023,219.78132
Middle East and Caspian,2004,MECA,20.7040418,38526500,105.9399996,220.4710869
Middle East and Caspian,2005,MECA,20.3192191,39114786,105.9299984,221.1286795
Middle East and Caspian,2006,MECA,20.8459516,39970452,111.000001,221.9020703
Middle East and Caspian,2007,MECA,20.5221175,40865704,115.6400013,222.7581679
Middle East and Caspian,2008,MECA,21.2886836,41567275,121.1600018,223.6527408
Middle East and Caspian,2009,MECA,19.3976334,42287192,119.1099977,224.4542261
Middle East and Caspian,2010,MECA,19.7353834,43019290,125.3000002,225.3239158
Middle East and Caspian,2011,MECA,20.08807,43774648,127.0399981,226.6204569
Middle East and Caspian,2012,MECA,21.1226893,44456822,132.5999985,228.0228813
Middle East and Caspian,2013,MECA,19.0198685,45465246,133.1900005,229.3131912
Middle East and Caspian,2014,MECA,18.1142903,46911882,134.8800011,230.6392449
Middle East and Caspian,2015,MECA,17.7565777,48346995,140.7000027,232.2521642
Middle East and Caspian,2016,MECA,17.5942964,49500940,145.3900013,232.9094092
Middle East and Caspian,2017,MECA,17.05122,50415195,149.0600033,233.2253044
Middle East and Caspian,2018,MECA,16.6512395,51345866,152.539999,233.4280025
Middle East and Caspian,2019,MECA,16.3537757,52294059,156.8000011,233.7233772
Middle East and Caspian,2020,MECA,15.7052819,53251985,159.9699974,234.1675579
Middle East and Caspian,2021,MECA,16.0414443,54252977,166.9200058,234.5803152
Middle East and Caspian,2022,MECA,16.1101499,55298365,174.5100021,234.8875626
Middle East and Caspian,2023,MECA,15.2536487,56347842,178.0000038,235.187678
Middle East and Caspian,2024,MECA,15.2454043,57301759,185.5700016,235.4849969
Middle East and Caspian,2025,MECA,,46570610,168.7999954,
Netherlands,2000,NLD,13.755787,16058757,88.05999756,78.48268284
Netherlands,2001,NLD,13.915786,16182705,92.13999939,80.18405787
Netherlands,2002,NLD,13.738292,16288060,94.63999939,80.80852752
Netherlands,2003,NLD,13.966897,16366914,95.47000122,81.30113089
Netherlands,2004,NLD,14.10219,16425562,99.81999969,82.25095314
Netherlands,2005,NLD,13.832226,16465707,98.52999878,83.50489497
Netherlands,2006,NLD,13.530421,16493851,97.51999664,84.65322804
Netherlands,2007,NLD,13.350465,16531360,103.6800003,85.40892315
Netherlands,2008,NLD,13.115754,16597259,106.2099991,85.61495825
Netherlands,2009,NLD,12.6994705,16684148,112.3499985,86.22231796
Netherlands,2010,NLD,13.278125,16771232,118.0999985,87.35027902
Netherlands,2011,NLD,12.345781,16851061,112.6399994,88.0059205
Netherlands,2012,NLD,12.12254,16915191,102.2699966,88.53424624
Netherlands,2013,NLD,12.010267,16967066,100.5599976,89.17499924
Netherlands,2014,NLD,11.540744,17030085,102.0999985,89.83647871
Netherlands,2015,NLD,11.901897,17107429,108.9899979,90.27877372
Netherlands,2016,NLD,11.906459,17204693,113.9599991,90.58032395
Netherlands,2017,NLD,11.586332,17315376,116.0400009,91.12197007
Netherlands,2018,NLD,11.193614,17421285,113.0999985,92.60624724
Netherlands,2019,NLD,10.746435,17537505,120.0500031,93.88980289
Netherlands,2020,NLD,9.725289,17636732,121.9599991,94.25322778
Netherlands,2021,NLD,9.81627,17730565,120.8899994,94.62947832
Netherlands,2022,NLD,8.996612,17904421,119.9599991,94.98561777
Netherlands,2023,NLD,8.295883,18092526,119.9599991,95.32216821
Netherlands,2024,NLD,8.075445,18228740,122.3300018,95.63965171
Netherlands,2025,NLD,,18346823,134.9600067,
New Zealand,2000,NZL,24.453821,3857576,38.90999985,85.70596605
New Zealand,2001,NZL,29.251654,3891763,39.27999878,85.75451744
New Zealand,2002,NZL,26.211681,3951116,40.20999908,85.80615782
New Zealand,2003,NZL,24.863398,4022585,40.36999893,85.85796206
New Zealand,2004,NZL,22.393501,4083912,42.27000046,85.90177083
New Zealand,2005,NZL,21.280134,4135002,42.47999954,85.92993258
New Zealand,2006,NZL,23.250051,4181943,43.04000092,85.93568417
New Zealand,2007,NZL,21.490095,4223270,43.38000107,85.92918407
New Zealand,2008,NZL,23.24036,4261819,43.38999939,85.91447231
New Zealand,2009,NZL,20.708645,4304304,42.95000076,85.89183455
New Zealand,2010,NZL,19.921837,4347766,44.31000137,85.86140433
New Zealand,2011,NZL,20.34534,4382699,43.86000061,85.82331519
New Zealand,2012,NZL,20.403627,4411682,43.75,85.77770068
New Zealand,2013,NZL,20.620247,4453857,42.70000076,85.70801298
New Zealand,2014,NZL,20.06685,4522976,42.91999817,85.50766595
New Zealand,2015,NZL,19.310684,4614035,43.56999969,85.15187638
New Zealand,2016,NZL,18.758253,4714768,43.15000153,84.69136559
New Zealand,2017,NZL,18.908691,4812749,43.65999985,84.17010259
New Zealand,2018,NZL,18.654465,4900840,43.72999954,83.80178467
New Zealand,2019,NZL,18.285326,4989410,43.75,83.80496587
New Zealand,2020,NZL,18.020779,5069895,43.34999847,83.81389771
New Zealand,2021,NZL,17.476261,5107694,43.54999924,83.82993826
New Zealand,2022,NZL,16.382565,5131731,43.25,83.8547305
New Zealand,2023,NZL,15.895441,5172837,42.88999939,83.88989915
New Zealand,2024,NZL,15.712585,5213942,44.00999832,83.93706588
New Zealand,2025,NZL,,5251897,43.34000015,
North America,2000,NAM,56.697132,312375926,4405.920105,157.7033893
North America,2001,NAM,54.905508,315493212,4315.330078,158.1500989
North America,2002,NAM,54.316242,318619914,4444.019958,158.6451275
North America,2003,NAM,54.788226,321744574,4457.209961,159.1687157
North America,2004,NAM,54.510618,324918928,4550.449951,159.6884
North America,2005,NAM,54.009194,328156838,4655.48999,160.1722198
North America,2006,NAM,51.441109,331489382,4655.369934,160.5903727
North America,2007,NAM,51.204573,334936394,4776.759826,160.9578788
North America,2008,NAM,49.63062,338419413,4742.63977,161.2848628
North America,2009,NAM,44.967538,341849822,4553.690063,161.5442217
North America,2010,NAM,45.222545,345259685,4720.96997,161.7118637
North America,2011,NAM,45.392519,348660524,4727.140137,161.798898
North America,2012,NAM,44.709278,352037862,4677.2099,161.8350977
North America,2013,NAM,44.756984,355404173,4711.300109,161.8443292
North America,2014,NAM,45.154573,358749642,4748.979737,161.8354063
North America,2015,NAM,44.117908,362088732,4745.070007,161.817366
North America,2016,NAM,42.447811,365532768,4754.690064,161.7999656
North America,2017,NAM,42.891277,369013155,4721.660035,161.8037624
North America,2018,NAM,42.713968,372351488,4862.749817,161.830491
North America,2019,NAM,41.629422,375573003,4814.079895,161.8668465
North America,2020,NAM,37.817503,377608059,4699.069947,161.9484406
North America,2021,NAM,39.393446,378615496,4806.020141,162.1854044
North America,2022,NAM,39.163153,380355300,4950.970154,162.3825876
North America,2023,NAM,38.690969,382776428,4895.300171,162.5966176
North America,2024,NAM,37.725414,385168995,5027.809998,162.8250364
North America,2025,NAM,,387402537,5172.230041,
Norway,2000,NOR,12.59413,4490864,142.5200043,76.13389224
Norway,2001,NOR,13.041798,4513650,121.3199997,76.39586193
Norway,2002,NOR,12.81329,4538016,130.2400055,76.79554425
Norway,2003,NOR,13.280975,4564666,106.6699982,77.26000214
Norway,2004,NOR,13.304269,4591739,110.0999985,77.56845939
Norway,2005,NOR,12.940987,4623120,137.25,77.82601489
Norway,2006,NOR,13.04906,4660487,121.2200012,78.08772278
Norway,2007,NOR,13.47489,4709017,136.1100006,78.40725026
Norway,2008,NOR,13.066559,4768097,141.1900024,78.7541006
Norway,2009,NOR,12.436287,4828625,130.9700012,79.05708202
Norway,2010,NOR,12.882568,4889160,123.1399994,79.24500275
Norway,2011,NOR,12.399699,4952969,125.9300003,79.31162045
Norway,2012,NOR,11.927291,5018453,146.1799927,79.49059254
Norway,2013,NOR,11.938976,5080126,133.1399994,79.97239805
Norway,2014,NOR,11.939195,5137397,140.8800049,80.61171595
Norway,2015,NOR,12.032476,5189777,143,81.2378241
Norway,2016,NOR,11.799832,5235974,148.0299988,81.68000031
Norway,2017,NOR,11.692727,5276807,148.2700043,81.96997459
Norway,2018,NOR,11.684794,5311751,145.9400024,82.24521124
Norway,2019,NOR,11.311686,5347733,133.8300018,82.49358949
Norway,2020,NOR,10.946127,5379275,154.3200073,82.70298857
Norway,2021,NOR,11.027292,5408082,157.1300049,82.86128772
Norway,2022,NOR,10.939784,5456796,145.4199982,82.95636618
Norway,2023,NOR,10.488692,5519167,153.6300049,83.07185607
Norway,2024,NOR,10.075698,5576656,157.1100006,83.32937379
Norway,2025,NOR,,5623074,160.8099976,
Poland,2000,POL,10.758642,38258077,143.1799927,61.74591606
Poland,2001,POL,10.365953,38247359,143.7200012,61.75577086
Poland,2002,POL,9.958412,38229407,142.4900055,61.75815346
Poland,2003,POL,10.389685,38203527,150.0099945,61.72813744
Poland,2004,POL,10.284661,38167568,152.5399933,61.65551726
Poland,2005,POL,10.466003,38124377,155.2899933,61.54970108
Poland,2006,POL,10.564812,38071169,160.6999969,61.41996885
Poland,2007,POL,10.783574,38020420,158.5200043,61.27560052
Poland,2008,POL,10.491629,37995902,154.5,61.12587604
Poland,2009,POL,9.596262,38002153,150.8600006,60.98007535
Poland,2010,POL,10.541173,38095356,156.7700043,60.8474784
Poland,2011,POL,10.223787,38208644,162.8699951,60.73570907
Poland,2012,POL,10.011809,38247867,161.4799957,60.63416328
Poland,2013,POL,9.95442,38259267,163.7799988,60.53331875
Poland,2014,POL,9.488514,38265113,158.3500061,60.43400633
Poland,2015,POL,9.531838,38266314,164.3000031,60.33628868
Poland,2016,POL,9.899838,38263260,166,60.24022842
Poland,2017,POL,10.272359,38254964,169.9100037,60.1458882
Poland,2018,POL,10.486242,38241070,169.4299927,60.05333065
Poland,2019,POL,10.159065,38225884,163.2200012,59.96261841
Poland,2020,POL,9.521753,38171005,157.1499939,59.87381411
Poland,2021,POL,10.351931,38040303,178.7899933,59.80965132
Poland,2022,POL,9.798449,38385734,178.6000061,59.8315488
Poland,2023,POL,8.837036,38762847,165.5200043,59.88595614
Poland,2024,POL,8.623619,38539209,172.1199951,59.97054687
Poland,2025,POL,,38140913,173.2599945,
Portugal,2000,PRT,7.993119,10283196,43.20999908,54.40516354
Portugal,2001,PRT,7.9159193,10354329,46.06000137,55.0679833
Portugal,2002,PRT,7.9542747,10413045,45.54999924,55.78929987
Portugal,2003,PRT,7.5334496,10454246,46.38999939,56.58655095
Portugal,2004,PRT,7.249611,10481386,44.68000031,57.41718576
Portugal,2005,PRT,7.5551634,10502993,46.00999832,58.24507634
Portugal,2006,PRT,7.020241,10524123,48.40000153,59.03409471
Portugal,2007,PRT,7.3355336,10546822,46.70999908,59.7481129
Portugal,2008,PRT,6.810958,10564086,45.34000015,60.35100294
Portugal,2009,PRT,6.3176966,10576265,49.38000107,60.80663687
Portugal,2010,PRT,5.968899,10578659,53.47999954,61.07888672
Portugal,2011,PRT,5.950943,10557050,51.77999878,61.14106984
Portugal,2012,PRT,5.988246,10513155,45.43999863,61.14097939
Portugal,2013,PRT,5.6805134,10458287,50.34999847,61.14053152
Portugal,2014,PRT,5.6424356,10406203,51.79999924,61.13945374
Portugal,2015,PRT,6.058502,10370264,51.13999939,61.13746921
Portugal,2016,PRT,6.102547,10346377,59.04999924,61.13430112
Portugal,2017,PRT,6.7446084,10330838,57.59000015,61.12967265
Portugal,2018,PRT,7.0738177,10325355,58.34999847,61.12330697
Portugal,2019,PRT,6.300556,10343218,51.59999847,61.11492725
Portugal,2020,PRT,5.5728154,10370519,51.38999939,61.10425668
Portugal,2021,PRT,5.391431,10390957,49.22000122,61.09512493
Portugal,2022,PRT,5.5799294,10417074,46.33000183,61.12592558
Portugal,2023,PRT,5.362008,10430735,46.13999939,61.20486526
Portugal,2024,PRT,5.1978517,10425291,47.27000046,61.32819073
Portugal,2025,PRT,,10411831,51.13000107,
Romania,2000,ROU,5.5053315,22046264,51.56000137,52.8619549
Romania,2001,ROU,5.809407,21919916,53.54999924,52.76480869
Romania,2002,ROU,5.9453697,21770020,54.41999817,52.74664279
Romania,2003,ROU,5.904559,21593448,54.84000015,52.80234938
Romania,2004,ROU,6.220122,21403215,56.47000122,52.91752955
Romania,2005,ROU,5.9949455,21213395,59.33000183,53.07450703
Romania,2006,ROU,5.9599304,21035732,62.56000137,53.25663807
Romania,2007,ROU,6.32675,20870714,61.56000137,53.44727891
Romania,2008,ROU,6.398731,20718745,64.86000061,53.62978582
Romania,2009,ROU,6.3594027,20576922,57.59000015,53.78751503
Romania,2010,ROU,5.749893,20432575,60.41999817,53.90382279
Romania,2011,ROU,5.8371797,20282009,61.79999924,53.96088742
Romania,2012,ROU,5.854897,20158451,58.54000092,53.95630925
Romania,2013,ROU,5.3013573,20062913,58.18999863,53.9101758
Romania,2014,ROU,5.381046,19968179,64.91999817,53.82671876
Romania,2015,ROU,5.1532607,19871018,65.66000366,53.70718395
