region_country,year,code,Greenhouse gas emissions per capita,population,electricity_generation,Urban_pct
Romania,2016,ROU,5.1281643,19777049,64.22000122,53.5528172
Romania,2017,ROU,5.5804477,19689405,63.54000092,53.36486432
Romania,2018,ROU,6.4137454,19597874,64.06999969,53.14457116
Romania,2019,ROU,5.4853835,19501542,58.75999832,52.89318352
Romania,2020,ROU,5.4203525,19392467,55.20999908,52.61194725
Romania,2021,ROU,5.3775773,19248159,58.56000137,52.23215121
Romania,2022,ROU,5.053597,19166776,54.74000168,52.16348325
Romania,2023,ROU,4.7527685,19118482,56.95000076,52.1645747
Romania,2024,ROU,4.747173,19015096,52.72000122,52.16747789
Romania,2025,ROU,,18908655,49.81000137,
Russia,2000,RUS,13.201384,146717784,877.7600098,73.1568222
Russia,2001,RUS,13.468924,146117290,891.2700195,73.22998047
Russia,2002,RUS,13.214793,145939502,891.2800293,73.2929008
Russia,2003,RUS,13.801588,145794230,916.289978,73.40573883
Russia,2004,RUS,13.641435,145180091,931.9099731,73.30657959
Russia,2005,RUS,14.166554,144597886,954.1099854,73.16139221
Russia,2006,RUS,14.76748,144102948,992.1199951,73.24391937
Russia,2007,RUS,15.267593,143859767,1018.700012,73.38560486
Russia,2008,RUS,15.089112,143811837,1040,73.4822464
Russia,2009,RUS,15.635871,143869128,993.0999756,73.52886963
Russia,2010,RUS,17.133654,143934468,1038.02002,73.66963079
Russia,2011,RUS,15.825308,144043751,1054.859985,73.85348511
Russia,2012,RUS,17.563593,144291025,1069.27002,73.97265625
Russia,2013,RUS,16.401213,144604105,1059.079956,74.07629498
Russia,2014,RUS,15.64913,144925639,1064.199951,74.17764767
Russia,2015,RUS,17.458067,145307612,1067.550049,74.27591907
Russia,2016,RUS,17.462675,145778668,1090.969971,74.37031387
Russia,2017,RUS,17.515038,146186798,1091.170044,74.46003681
Russia,2018,RUS,17.286173,146430146,1109.189941,74.54429261
Russia,2019,RUS,17.206259,146533063,1118.160034,74.622286
Russia,2020,RUS,16.264328,146371295,1085.420044,74.69322168
Russia,2021,RUS,17.061714,145836172,1157.069946,74.75168402
Russia,2022,RUS,17.865038,145579889,1166.939941,74.85448936
Russia,2023,RUS,18.378408,145440502,1178.25,74.98050479
Russia,2024,RUS,18.845648,144820421,1209.310059,75.11191362
Russia,2025,RUS,,143997393,1192.790039,
Seychelles,2000,SYC,4.660248,83339,0.200000003,43.39742307
Seychelles,2001,SYC,4.846217,84621,0.200000003,43.21729859
Seychelles,2002,SYC,4.8543706,85878,0.230000004,43.09484645
Seychelles,2003,SYC,4.712053,87056,0.230000004,43.00493286
Seychelles,2004,SYC,5.137033,88175,0.230000004,42.92377569
Seychelles,2005,SYC,5.103831,89288,0.300000012,42.85103491
Seychelles,2006,SYC,5.116776,90391,0.319999993,42.78804314
Seychelles,2007,SYC,5.2317147,91483,0.340000004,42.73613301
Seychelles,2008,SYC,5.3058486,92563,0.340000004,42.69663713
Seychelles,2009,SYC,5.5837383,93644,0.349999994,42.67088812
Seychelles,2010,SYC,5.4499874,94993,0.379999995,42.66030724
Seychelles,2011,SYC,4.953813,97041,0.400000006,42.67398449
Seychelles,2012,SYC,5.0052915,99565,0.409999996,42.72617585
Seychelles,2013,SYC,4.836603,102108,0.439999998,42.81506963
Seychelles,2014,SYC,5.182127,104663,0.449999988,42.93862562
Seychelles,2015,SYC,5.4587073,107247,0.460000008,43.09480357
Seychelles,2016,SYC,5.891673,109836,0.5,43.28156325
Seychelles,2017,SYC,5.97216,112443,0.50999999,43.49686444
Seychelles,2018,SYC,6.003113,115053,0.519999981,43.7386669
Seychelles,2019,SYC,5.839177,117662,0.569999993,44.0049304
Seychelles,2020,SYC,5.8021317,120299,0.589999974,44.29361472
Seychelles,2021,SYC,5.814433,123000,0.600000024,44.60267961
Seychelles,2022,SYC,5.854606,125533,0.620000005,44.910821
Seychelles,2023,SYC,5.8578963,127961,0.620000005,45.09710813
Seychelles,2024,SYC,5.856652,130436,0.629999995,45.28986225
Slovakia,2000,SVK,9.865683,5380001,30.78000069,56.10588933
Slovakia,2001,SVK,10.322509,5379439,31.81999969,55.99684267
Slovakia,2002,SVK,10.181752,5377685,32.18000031,55.87761404
Slovakia,2003,SVK,10.094265,5376197,30.97999954,55.73860072
Slovakia,2004,SVK,10.513503,5376038,30.45999908,55.58438334
Slovakia,2005,SVK,10.797442,5376697,31.34000015,55.41898476
Slovakia,2006,SVK,11.1194315,5376847,31.25,55.24642784
Slovakia,2007,SVK,11.174377,5376993,27.85000038,55.07073545
Slovakia,2008,SVK,11.498968,5379127,28.70000076,54.89593045
Slovakia,2009,SVK,11.046034,5385074,25.93000031,54.7260357
Slovakia,2010,SVK,11.612928,5391857,27.45999908,54.56507407
Slovakia,2011,SVK,11.871488,5398105,28.28000069,54.4167388
Slovakia,2012,SVK,11.653419,5404877,28.29999924,54.27645283
Slovakia,2013,SVK,12.070249,5410422,28.5,54.13840241
Slovakia,2014,SVK,12.345165,5415238,27.12999916,54.00291255
Slovakia,2015,SVK,13.576614,5420278,26.62000084,53.8700628
Slovakia,2016,SVK,11.989122,5427262,26.79999924,53.73993271
Slovakia,2017,SVK,10.581483,5435702,27.42000008,53.61260182
Slovakia,2018,SVK,9.216518,5443229,26.65999985,53.48814969
Slovakia,2019,SVK,7.7159963,5450627,28.20999908,53.36665587
Slovakia,2020,SVK,6.386628,5455028,28.51000023,53.24819989
Slovakia,2021,SVK,6.470325,5442766,29.70000076,53.19014799
Slovakia,2022,SVK,5.0755115,5473195,26.54000092,53.19028311
Slovakia,2023,SVK,4.3753815,5518057,29.53000069,53.19080502
Slovakia,2024,SVK,3.5832222,5506759,29.52000046,53.1919703
Slovakia,2025,SVK,,5474874,29.10000038,
Slovenia,2000,SVN,9.939225,1986817,13.60999966,50.69750298
Slovenia,2001,SVN,10.792636,1989684,14.47999954,50.75975035
Slovenia,2002,SVN,10.906852,1991571,14.60000038,50.77445563
Slovenia,2003,SVN,11.034613,1992499,13.82999992,50.75538426
Slovenia,2004,SVN,10.98416,1993548,15.27000046,50.71244106
Slovenia,2005,SVN,11.094281,1996915,15.10999966,50.6487814
Slovenia,2006,SVN,11.190314,2003116,15.10999966,50.56725528
Slovenia,2007,SVN,14.158545,2014159,15.03999996,50.47071271
Slovenia,2008,SVN,12.614888,2025090,16.40999985,50.36200368
Slovenia,2009,SVN,11.809506,2035610,16.38999939,50.24397821
Slovenia,2010,SVN,12.12812,2044611,16.26000023,50.11948628
Slovenia,2011,SVN,12.13826,2048805,15.92000008,49.94638187
Slovenia,2012,SVN,12.135288,2053322,15.55000019,49.76194763
Slovenia,2013,SVN,11.579259,2056452,15.80000019,50.04665808
Slovenia,2014,SVN,10.491846,2058395,17.14999962,50.98347092
Slovenia,2015,SVN,10.69576,2059946,14.80000019,53.66121603
Slovenia,2016,SVN,11.139798,2061379,16.22999954,53.64727402
Slovenia,2017,SVN,11.253108,2062410,16.04999924,55.24511337
Slovenia,2018,SVN,10.653118,2069484,16.12000084,55.1913431
Slovenia,2019,SVN,10.461634,2083438,15.89000034,55.45232773
Slovenia,2020,SVN,9.393123,2102421,16.88999939,55.38439178
Slovenia,2021,SVN,9.310917,2113495,15.59000015,55.30462894
Slovenia,2022,SVN,8.888523,2115231,13.35999966,55.33778179
Slovenia,2023,SVN,8.378464,2118394,15.55000019,55.53789278
Slovenia,2024,SVN,8.547228,2118692,16.70999908,55.75777084
Slovenia,2025,SVN,,2117070,14.84000015,
South Africa,2000,ZAF,10.753548,47159715,210.6600037,56.25899549
South Africa,2001,ZAF,10.4600725,47566805,210.0899963,57.00143394
South Africa,2002,ZAF,9.940207,48019414,220.5800018,57.67235875
South Africa,2003,ZAF,10.765047,48500351,234.2400055,58.37243412
South Africa,2004,ZAF,11.556597,48991420,244.6100006,59.0977391
South Africa,2005,ZAF,10.695489,49490041,244.9299927,59.82417584
South Africa,2006,ZAF,11.243411,49998271,253.8099976,60.52764652
South Africa,2007,ZAF,11.641436,50528575,263.4899902,61.18405332
South Africa,2008,ZAF,12.00112,51114595,258.2900085,61.76929839
South Africa,2009,ZAF,11.350956,51728518,249.5599976,62.25928391
South Africa,2010,ZAF,10.973834,52344047,259.5899963,62.62991206
South Africa,2011,ZAF,10.952458,52995212,262.480011,62.85062775
South Africa,2012,ZAF,10.631916,53782570,257.8699951,62.96165603
South Africa,2013,ZAF,10.337776,54678789,255.9499969,63.05240241
South Africa,2014,ZAF,10.625931,55594840,254.7700043,63.13523271
South Africa,2015,ZAF,9.951787,56723536,250.0500031,63.20963499
South Africa,2016,ZAF,9.811252,57259550,252.8099976,63.27509734
South Africa,2017,ZAF,9.492857,57635158,255.1399994,63.33110783
South Africa,2018,ZAF,9.561661,58613001,256.2999878,63.37715452
South Africa,2019,ZAF,9.693312,59587880,253.0700073,63.4127255
South Africa,2020,ZAF,8.938566,60562374,240.7400055,63.43730883
South Africa,2021,ZAF,8.872801,61502602,245.4600067,63.45039259
South Africa,2022,ZAF,8.549892,62378417,239.1699982,63.47666992
South Africa,2023,ZAF,8.564516,63212386,232.9499969,63.58237052
South Africa,2024,ZAF,8.479182,64007187,247.5200043,63.69179849
South Africa,2025,ZAF,,64747319,242.7599945,
Spain,2000,ESP,8.812179,41019772,220.9199982,76.16505523
Spain,2001,ESP,8.901756,41245602,233.0700073,76.31568895
Spain,2002,ESP,9.41053,41755703,239.9100037,76.49342172
Spain,2003,ESP,9.432324,42506540,257.2999878,76.70933559
Spain,2004,ESP,9.529971,43234562,276.6099854,76.95496275
Spain,2005,ESP,9.600847,43958883,289.4599915,77.22068019
Spain,2006,ESP,9.186189,44695446,295.5899963,77.49686488
Spain,2007,ESP,9.249037,45516501,301.8599854,77.77389379
Spain,2008,ESP,8.349946,46235055,309.7900085,78.0421439
Spain,2009,ESP,7.483469,46635182,290.7200012,78.29199219
Spain,2010,ESP,7.0639944,46840469,297.7999878,78.51381562
Spain,2011,ESP,7.532238,46998040,291.5400085,78.69539796
Spain,2012,ESP,6.9483566,47018323,293.9500122,78.84556803
Spain,2013,ESP,6.465498,46860394,281.4599915,78.98580869
Spain,2014,ESP,6.5134735,46720187,274.4400024,79.11967138
Spain,2015,ESP,6.845182,46683683,277.1700134,79.24548927
Spain,2016,ESP,6.6345615,46732768,270.7000122,79.36159553
Spain,2017,ESP,6.83814,46868594,272.3800049,79.46632331
Spain,2018,ESP,6.810658,47092817,271.3999939,79.55800578
Spain,2019,ESP,6.3181233,47435121,270.519989,79.63497611
Spain,2020,ESP,5.523452,47679482,259.4700012,79.69556746
Spain,2021,ESP,6.1565533,47735670,270.75,79.7846243
Spain,2022,ESP,6.086297,47828386,287.1499939,79.95487946
Spain,2023,ESP,5.6440225,47911583,279.1099854,80.128491
Spain,2024,ESP,5.7417855,47910533,280.9400024,80.31519982
Spain,2025,ESP,,47889960,287.8900146,
Sweden,2000,SWE,7.87887,8872099,145.2299957,84.04000092
Sweden,2001,SWE,8.090505,8896018,161.6000061,84.08271528
Sweden,2002,SWE,8.152996,8925045,146.6999969,84.13425084
Sweden,2003,SWE,8.412477,8958434,135.3899994,84.19542897
Sweden,2004,SWE,8.755857,8993805,151.5599976,84.26707105
Sweden,2005,SWE,8.497,9029771,158.3600006,84.34999847
Sweden,2006,SWE,8.252128,9080628,143.2799988,84.45532006
Sweden,2007,SWE,8.116062,9148280,148.8200073,84.59068755
Sweden,2008,SWE,7.846867,9219903,149.8999939,84.75173667
Sweden,2009,SWE,7.38936,9298738,136.6000061,84.93410319
Sweden,2010,SWE,8.036456,9378234,148.4499969,85.13342285
Sweden,2011,SWE,7.316459,9449263,150.2799988,85.36007489
Sweden,2012,SWE,7.0849986,9519477,166.4400024,85.62506689
Sweden,2013,SWE,6.7113495,9600620,153.0299988,85.92497713
Sweden,2014,SWE,6.417304,9696438,153.5599976,86.25638387
Sweden,2015,SWE,6.409536,9799483,162,86.61586541
Sweden,2016,SWE,6.3912687,9923281,155.8899994,87
Sweden,2017,SWE,6.3266454,10057864,164.2299957,87.23737379
Sweden,2018,SWE,6.1082354,10175400,163.3600006,87.47374309
Sweden,2019,SWE,6.000227,10279120,168.4199982,87.70884202
Sweden,2020,SWE,5.4481683,10353682,163.7799988,87.94240469
Sweden,2021,SWE,5.7444434,10416134,171.7799988,88.1741652
Sweden,2022,SWE,5.459921,10487335,173.0500031,88.40385765
Sweden,2023,SWE,5.4462304,10551493,166.0500031,88.63121616
Sweden,2024,SWE,5.3694525,10606993,172.1499939,88.85597483
Sweden,2025,SWE,,10656636,170.7100067,
Switzerland,2000,CHE,7.3835354,7184003,66.12000275,73.30243052
Switzerland,2001,CHE,7.5580053,7226391,71.05000305,73.37629926
Switzerland,2002,CHE,7.1996136,7278744,65.41000366,73.41953241
Switzerland,2003,CHE,7.2867494,7333451,65.33999634,73.45187622
Switzerland,2004,CHE,7.25478,7384196,63.86999893,73.47613175
Switzerland,2005,CHE,7.282861,7431824,57.79999924,73.49510009
Switzerland,2006,CHE,7.192521,7478514,62.13000107,73.51158232
Switzerland,2007,CHE,6.8601065,7545386,66.43000031,73.52837951
Switzerland,2008,CHE,6.9494476,7641730,67.04000092,73.54829274
Switzerland,2009,CHE,6.643337,7737644,66.66999817,73.57412309
Switzerland,2010,CHE,6.763794,7825750,66.05000305,73.60867164
Switzerland,2011,CHE,6.136063,7914379,62.88000107,73.65058749
Switzerland,2012,CHE,6.2330213,7998927,68.12999725,73.75226296
Switzerland,2013,CHE,6.310096,8091199,68.69000244,74.11213848
Switzerland,2014,CHE,5.7266216,8190238,70.08000183,74.74026791
Switzerland,2015,CHE,5.608893,8283940,66.06999969,75.60449601
Switzerland,2016,CHE,5.604347,8374903,61.09999847,76.67266758
Switzerland,2017,CHE,5.464213,8453630,60.15000153,77.91262737
Switzerland,2018,CHE,5.2618136,8516341,66.29000092,79.29222016
Switzerland,2019,CHE,5.185306,8577525,70.56999969,80.77929073
Switzerland,2020,CHE,4.8497124,8640582,68.5,82.34168385
Switzerland,2021,CHE,5.03835,8707019,63.09000015,84.20064776
Switzerland,2022,CHE,4.6348886,8792180,61.72000122,84.92062663
Switzerland,2023,CHE,4.502466,8870564,70.06999969,85.18542127
Switzerland,2024,CHE,4.49567,8921979,78.37000275,85.461537
Switzerland,2025,CHE,,8967413,65.01999664,
Thailand,2000,THA,5.306275,63007815,95.51999664,31.46262127
Thailand,2001,THA,5.400673,63651137,100.9899979,32.74280548
Thailand,2002,THA,5.5362554,64266433,108.4400024,34.0732781
Thailand,2003,THA,5.6827803,64868164,115.9400024,35.42703544
Thailand,2004,THA,5.937886,65452049,124.1299973,36.78551628
Thailand,2005,THA,6.047902,66017415,130.4299927,38.13015944
Thailand,2006,THA,6.0468907,66567685,136.7799988,39.4424037
Thailand,2007,THA,6.4866276,67102388,142.5299988,40.70368787
Thailand,2008,THA,6.341045,67619835,145.4400024,41.89545074
Thailand,2009,THA,6.3992753,68121077,145.8999939,42.99913112
Thailand,2010,THA,6.6936607,68579443,157.5700073,44.00187366
Thailand,2011,THA,6.549754,69007212,153.3000031,44.80487236
Thailand,2012,THA,6.5713124,69436091,168.9600067,45.37356581
Thailand,2013,THA,6.470608,69845112,168.6399994,45.83213438
Thailand,2014,THA,6.528,70216362,173.7599945,46.31387995
Thailand,2015,THA,6.322373,70540787,177.8300018,46.95210438
Thailand,2016,THA,6.32822,70859835,179.8200073,47.88010956
Thailand,2017,THA,6.269352,71160183,176.7299957,49.23119736
Thailand,2018,THA,6.5208383,71376081,177.7599945,54.58437347
Thailand,2019,THA,6.721876,71522264,186.5099945,55.92661667
Thailand,2020,THA,6.720122,71641484,176.4799957,57.23587799
Thailand,2021,THA,6.1994133,71727338,176.3600006,58.50877762
Thailand,2022,THA,6.398993,71735321,180.3699951,59.74237442
Thailand,2023,THA,6.267803,71702436,190.4799957,60.93419266
Thailand,2024,THA,6.3726296,71668010,199.5200043,61.86893384
Thailand,2025,THA,,71619866,188.2400055,
Turkiye,2000,TUR,4.899833,65425957,124.3799973,58.970612
Turkiye,2001,TUR,4.673094,66245125,122.2399979,59.87224614
Turkiye,2002,TUR,4.452392,67048792,128.4600067,60.73853427
Turkiye,2003,TUR,5.0196548,67831735,139.5399933,61.58450607
Turkiye,2004,TUR,4.8469777,68592621,149.75,62.43884812
Turkiye,2005,TUR,4.8775573,69329557,161.6300049,63.33024703
Turkiye,2006,TUR,5.1350193,70045351,176.25,64.28738939
Turkiye,2007,TUR,5.47966,70750593,191.5200043,65.33896182
Turkiye,2008,TUR,5.34317,71562343,198.3699951,66.51365089
Turkiye,2009,TUR,5.5325003,72464846,194.8099976,67.84014322
Turkiye,2010,TUR,5.4210367,73346766,211.1799927,69.34712539
Turkiye,2011,TUR,5.8518553,74215203,229.3899994,71.00287235
Turkiye,2012,TUR,6.03907,75197196,239.4900055,73.77886802
Turkiye,2013,TUR,5.9966764,76403032,240.1499939,78.52183684
Turkiye,2014,TUR,6.097281,78036154,251.9499969,83.60248507
Turkiye,2015,TUR,6.310923,80014222,261.769989,87.2167108
Turkiye,2016,TUR,6.4521604,81652087,274.3999939,88.10209586
Turkiye,2017,TUR,6.70257,83083667,297.2900085,88.03204727
Turkiye,2018,TUR,6.3569684,84415966,300.1499939,88.16557496
Turkiye,2019,TUR,6.262775,85357670,300.1799927,88.66181529
Turkiye,2020,TUR,6.6043997,86091691,302,88.9303115
Turkiye,2021,TUR,7.2773814,86686254,327.8800049,89.17620482
Turkiye,2022,TUR,7.0216107,87058469,320.5599976,89.03811646
Turkiye,2023,TUR,7.5199285,87270502,319.7900085,89.02184468
Turkiye,2024,TUR,7.7738886,87473800,341.230011,89.34431229
Turkiye,2025,TUR,,87685427,353.8599854,
USA,2000,USA,25.639954,281484126,3802.100098,79.07408979
USA,2001,USA,24.540426,284279634,3727.570068,79.30862237
USA,2002,USA,24.588982,287084335,3844.22998,79.54610398
USA,2003,USA,24.992226,289908091,3868.939941,79.77733503
USA,2004,USA,24.98296,292786248,3951.949951,79.9960937
USA,2005,USA,25.121346,295716666,4034.98999,80.19615817
USA,2006,USA,23.649693,298730208,4046.939941,80.37130664
USA,2007,USA,23.792126,301844223,4142.569824,80.51531729
USA,2008,USA,23.196795,304970325,4107.529785,80.62196829
USA,2009,USA,21.35525,308023452,3939.820068,80.68503784
USA,2010,USA,21.93616,311062785,4113.939941,80.69977447
USA,2011,USA,20.768974,314105075,4088.870117,80.69575543
USA,2012,USA,20.14632,317115349,4040.669922,80.68374934
USA,2013,USA,20.270061,320110752,4055.610107,80.66088928
USA,2014,USA,20.459463,323115377,4096.009766,80.62422318
USA,2015,USA,19.649694,326126496,4083.98999,80.57079895
USA,2016,USA,19.164675,329179423,4087.560059,80.49766453
USA,2017,USA,19.022083,332204657,4052.310059,80.40186784
USA,2018,USA,19.300438,335056492,4201.549805,80.2804568
USA,2019,USA,18.83059,337790069,4158.379883,80.13047934
USA,2020,USA,16.964767,339436156,4043.179932,79.99745176
USA,2021,USA,18.024174,340161438,4153.620117,80.00747651
USA,2022,USA,18.157791,341534041,4286.890137,80.03249782
USA,2023,USA,17.696815,343477330,4253.910156,80.07156112
USA,2024,USA,17.527048,345426566,4391.02002,80.1247798
USA,2025,USA,,347275809,4519.790039,
United Kingdom,2000,GBR,12.030104,59057333,377.0599976,79.82414083
United Kingdom,2001,GBR,12.062801,59288095,384.769989,79.98383013
United Kingdom,2002,GBR,11.6481905,59540764,387.2399902,80.11460627
United Kingdom,2003,GBR,11.732504,59820385,398.2099915,80.23315933
United Kingdom,2004,GBR,11.666466,60169964,393.9200134,80.34232849
United Kingdom,2005,GBR,11.797785,60596107,398.3500061,80.44559381
United Kingdom,2006,GBR,11.396607,61051093,397.269989,80.54643536
United Kingdom,2007,GBR,11.009777,61535859,396.8099976,80.6483332
United Kingdom,2008,GBR,10.524034,62027303,388.9599915,80.75476739
United Kingdom,2009,GBR,9.521238,62506222,376.7600098,80.86921801
United Kingdom,2010,GBR,9.661739,63006482,382.0599976,80.99516512
United Kingdom,2011,GBR,8.904943,63509285,367.9700012,81.13596856
United Kingdom,2012,GBR,9.144606,63960488,363.8699951,81.29056678
United Kingdom,2013,GBR,8.879191,64389386,358.2799988,81.45737687
United Kingdom,2014,GBR,8.183563,64865914,338.0799866,81.63557508
United Kingdom,2015,GBR,7.934455,65382107,338.8699951,81.82437723
United Kingdom,2016,GBR,7.4990807,65893359,339.1799927,82.02299917
United Kingdom,2017,GBR,7.201512,66354473,338.2200012,82.23065673
United Kingdom,2018,GBR,7.1199093,66752473,333.7600098,82.44656576
United Kingdom,2019,GBR,6.764814,67110958,327.1900024,82.66994207
United Kingdom,2020,GBR,6.1137676,67351860,310.2999878,82.90000153
United Kingdom,2021,GBR,6.2919416,67668788,307.8999939,82.98864315
United Kingdom,2022,GBR,5.751478,68179315,324.5799866,83.0753983
United Kingdom,2023,GBR,5.6289153,68682965,292.5299988,83.16019329
United Kingdom,2024,GBR,5.6448607,69138185,284.1600037,83.24295444
United Kingdom,2025,GBR,,69551334,292.3099976,
Uzbekistan,2000,UZB,6.647322,24787052,46.86000061,47.6731005
Uzbekistan,2001,UZB,6.8463826,25090289,47.95999908,48.49018863
Uzbekistan,2002,UZB,7.237721,25399987,49.40000153,49.25745927
Uzbekistan,2003,UZB,6.889623,25711261,48.74000168,49.95668815
Uzbekistan,2004,UZB,6.6716533,26029350,49.70000076,50.56965102
Uzbekistan,2005,UZB,6.5641236,26356977,47.66999817,51.07812363
Uzbekistan,2006,UZB,6.6829805,26699046,49.31999969,51.46388172
Uzbekistan,2007,UZB,6.409046,27076013,49.02000046,51.70870103
Uzbekistan,2008,UZB,6.653964,27494780,50.22000122,51.7943573
Uzbekistan,2009,UZB,5.6486387,27939333,50.09999847,51.61050415
Uzbekistan,2010,UZB,5.6359854,28385509,51.97000122,51.33216476
Uzbekistan,2011,UZB,5.948293,28823194,52.79999924,51.33955002
Uzbekistan,2012,UZB,6.0403743,29261908,53,51.33596802
Uzbekistan,2013,UZB,5.773713,29724065,54.61000061,51.12769699
Uzbekistan,2014,UZB,5.5326595,30222994,55.75,50.88687134
Uzbekistan,2015,UZB,5.30625,30749349,57.40999985,50.65973282
Uzbekistan,2016,UZB,5.4903674,31284565,58.70999908,50.65721893
Uzbekistan,2017,UZB,5.417868,31819172,60.84000015,50.67873764
Uzbekistan,2018,UZB,5.1880717,32373489,63.15000153,50.58149719
Uzbekistan,2019,UZB,5.334549,32964700,63.56000137,50.5920105
Uzbekistan,2020,UZB,5.206417,33586373,66.52999878,50.76704025
Uzbekistan,2021,UZB,5.616952,34243696,71.44000244,50.92699051
Uzbekistan,2022,UZB,5.376543,34938953,75.06999969,50.98474121
Uzbekistan,2023,UZB,5.3531094,35652311,76.80000305,50.99648411
Uzbekistan,2024,UZB,5.7250333,36361859,81.5,50.99866867
Uzbekistan,2025,UZB,,37053428,86.69999695,
Viet Nam,2000,VNM,4.6626506,77154016,26.55999947,24.36725269
Viet Nam,2001,VNM,3.7066178,77969357,30.61000061,24.94893627
Viet Nam,2002,VNM,3.508664,78772227,35.79999924,25.55409257
Viet Nam,2003,VNM,3.7600954,79563778,40.93000031,26.17454078
Viet Nam,2004,VNM,4.038995,80338977,46.20000076,26.80210013
Viet Nam,2005,VNM,3.72096,81088309,52.08000183,27.42858982
Viet Nam,2006,VNM,3.524362,82167901,57.90000153,28.04582906
Viet Nam,2007,VNM,3.7368128,83633374,64.16000366,28.64563705
Viet Nam,2008,VNM,3.7411697,85175789,70.94999695,29.21983301
Viet Nam,2009,VNM,4.494531,86460023,80.63999939,29.75813474
Viet Nam,2010,VNM,4.1218204,87455148,91.72000122,30.25040273
Viet Nam,2011,VNM,4.106761,88468315,101.5100021,30.69960417
Viet Nam,2012,VNM,3.9502141,89510355,115.1600037,31.12227794
Viet Nam,2013,VNM,4.0899177,90573103,124.4599991,31.53342017
Viet Nam,2014,VNM,6.3275867,91679582,141.25,31.94802699
Viet Nam,2015,VNM,5.6079726,92823254,161.9299927,32.38109454
Viet Nam,2016,VNM,5.138326,94000115,179.1699982,32.84761893
Viet Nam,2017,VNM,4.8881297,95176978,194.7200012,33.3625963
Viet Nam,2018,VNM,5.3712215,96237319,217.1799927,33.94102278
Viet Nam,2019,VNM,5.8620734,97173778,236.8899994,34.6239135
Viet Nam,2020,VNM,5.913452,98079196,244,35.57066763
Viet Nam,2021,VNM,5.3448215,98935101,253.6100006,36.65406564
Viet Nam,2022,VNM,5.408678,99680656,265.1099854,37.54785156
Viet Nam,2023,VNM,5.6218424,100352189,276.5899963,38.12989044
Viet Nam,2024,VNM,5.777901,100987685,303.5799866,38.49007034
Viet Nam,2025,VNM,,101598530,309.9899902,
World,2000,WLD,583.8636167,4340959850,13435.59015,3645.477633
World,2001,WLD,590.2284524,4386076705,13588.77013,3663.553592
World,2002,WLD,589.052319,4430584837,14056.49999,3681.133487
World,2003,WLD,608.2125043,4474185085,14530.04985,3698.374127
World,2004,WLD,611.4614656,4517093175,15209.34985,3715.43096
World,2005,WLD,593.8946361,4559820084,15802.62999,3732.743969
World,2006,WLD,595.7929012,4602701194,16397.27984,3749.545994
World,2007,WLD,604.3171929,4646055318,17187.08989,3765.243616
World,2008,WLD,598.4594589,4689651806,17513.97965,3781.244211
World,2009,WLD,562.8501593,4733614874,17326.29999,3796.271473
World,2010,WLD,585.2049783,4777548408,18450.01019,3810.68786
World,2011,WLD,576.5935939,4820917390,19084.06006,3825.590357
World,2012,WLD,574.7270382,4864624931,19500.73008,3838.570506
World,2013,WLD,557.0451956,4908657048,20033.41989,3855.404155
World,2014,WLD,545.6803893,4952283142,20535.22985,3873.031939
World,2015,WLD,542.4390168,4995201089,20690.16015,3891.367129
World,2016,WLD,531.8944674,5036947587,21268.22025,3903.39098
World,2017,WLD,534.8707128,5077956694,21909.61,3915.783531
World,2018,WLD,529.1916041,5116499592,22845.16997,3931.879919
World,2019,WLD,510.5481376,5151165233,23163.92015,3945.175047
World,2020,WLD,474.3206177,5179623774,23043.72987,3956.056713
World,2021,WLD,486.0927836,5200193422,24375.35992,3968.958942
World,2022,WLD,475.4758896,5221139756,24978.50001,3979.250906
World,2023,WLD,456.9654402,5243495656,25616.55034,3989.549718
World,2024,WLD,452.6630554,5262649522,26775.01999,3999.962724
World,2025,WLD,,4982344393,27091.1305,
