Country Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Aruba,65.35454978,65.33511379,65.28206913,65.19829226,65.08865337,64.95802264,64.81127028,64.65326648,64.48888141,64.32298528,64.16129655,63.99926058,63.82520852,63.63829144,63.43925313,63.2288374,63.00778806,62.77684889,62.5367637,62.28827629,62.00288376,61.92753399,61.88116579,61.83514927,61.79093968,
Africa Eastern and Southern,28.46868798,28.83150614,29.22103062,29.6390356,30.08783707,30.53727586,30.98764955,31.36297739,31.84899958,32.24006776,32.59036098,32.93809859,33.28670608,33.66731428,34.0775774,34.49068094,34.88121067,35.28298683,35.71471846,36.0973307,36.48832196,36.90854261,37.36057811,37.77230124,38.24144143,
Afghanistan,18.55819952,18.74123813,18.94124801,19.16003464,19.3993594,19.70590958,20.11045302,20.59065792,21.12414813,21.68854751,22.2614799,22.82056916,23.34343913,23.80771367,24.19101664,24.46491184,24.65883457,24.83528212,24.99916452,25.14372588,25.26221034,25.34786203,25.39392506,25.47305296,25.70073526,
Africa Western and Central,38.85246844,39.45294597,40.04936741,40.64484828,41.23982013,41.83645946,42.43992588,43.01231273,43.57988739,44.15120956,44.72601984,45.29879958,45.87325469,46.44633091,47.0221646,47.60238926,48.1739704,48.74741388,49.3179476,49.89007515,50.47631788,51.07239699,51.68169411,52.28290819,52.85956422,
Angola,50.50706535,51.72247904,52.89262348,54.00435454,55.04452809,56,56.89390327,57.75646329,58.58517458,59.37753163,60.13102895,60.84316104,61.51142239,62.13330752,62.72311579,63.51567833,64.29923025,65.08505251,65.87321367,66.66378232,67.45682702,68.25241636,69.0506189,69.85150322,70.6551379,
Albania,41.61358296,42.35451399,43.15204196,44.02950892,44.97849257,45.99376669,47.07010509,48.20228157,49.38506992,50.61324394,51.88157743,53.29173829,53.86375537,54.29796781,54.73258132,55.15792914,55.57387345,55.98027643,56.37700026,56.76390713,57.14085922,57.5077187,57.86434777,58.21060861,58.5463634,
Andorra,92.25593567,91.89497111,91.46053083,90.98875154,90.51576996,89.95636319,89.37892189,89.05000305,88.94073639,88.84433315,88.76047261,88.68883403,88.62909671,88.58093991,88.54404292,88.51808501,88.50274546,88.49770355,88.50809985,88.53917937,88.59077804,88.66273182,88.75487663,88.82016092,88.88500448,
Arab World,52.44143058,52.73816843,53.04285261,53.3521914,53.66387699,53.98200029,54.31160236,54.6554574,55.01213065,55.35959816,55.59209773,56.0520809,56.76097789,57.57471356,58.02782389,58.35171227,58.5622938,58.68089416,58.78470253,58.89628794,59.08996899,59.11248471,59.33393251,59.5699408,59.81987524,
United Arab Emirates,79.28709248,79.74690026,80.27056029,80.84894327,81.47291993,82.21228328,82.55889686,82.7586085,82.96589635,83.1701993,83.37142991,83.56950078,83.76432448,83.95581358,84.14388068,84.32843835,84.50939917,84.68667572,84.86018058,85.02982634,85.19552557,85.35719085,85.51473477,85.6680699,85.81710883,
Argentina,89.17602711,89.36829513,89.56167019,89.75246826,89.93972088,90.12337377,90.30337265,90.47966323,90.65219121,90.82090232,90.99300519,91.10722867,91.20412172,91.30145077,91.39753455,91.49230191,91.58568172,91.67760284,91.76799413,91.85678445,91.94390266,92.02927762,92.11283819,92.19451323,92.2742316,
Armenia,64.95923792,64.82281238,64.7396212,64.66635375,64.59726336,64.53342106,64.47589787,64.42576479,64.38409284,64.35195304,64.3304164,64.32074491,64.32683795,64.35840611,64.41429342,64.49296234,64.59287533,64.71249486,64.85028338,65.00470336,65.17421725,65.35728753,65.56244629,65.6956882,65.81136714,
American Samoa,88.60758093,88.55343306,88.43300933,88.2572251,88.03614553,87.77983577,87.49836099,87.20178634,86.90017697,86.60359804,86.31906735,86.02849917,85.71611743,85.38464652,85.0351448,84.66867065,84.28628244,83.88903854,83.47799733,83.05421718,82.62407806,82.21270915,81.7947977,81.37215427,80.9446987,
Antigua and Barbuda,32.2326072,31.75543482,31.22803749,30.60037434,29.90556672,29.17379957,28.43525787,27.72012658,27.05859066,26.48083508,26.01704479,25.69468986,25.45556186,25.24756677,25.08997261,25,24.92398075,24.85002638,24.77814321,24.70833752,24.64061563,24.57498382,24.5114484,24.45001567,24.39069193,
Australia,85.10716086,85.14810942,85.28421028,85.40970778,85.51876761,85.61908712,85.74925443,85.89685196,86.0253817,86.12781391,86.21986005,86.32689461,86.44512591,86.57405158,86.72212893,86.87786425,87.01662952,87.12809266,87.22676808,87.30196479,87.27134705,87.23534076,87.33432683,87.48669557,87.602147,
Austria,66.7690239,66.84081613,66.88874571,66.9263575,66.95586129,66.97979507,67.00069681,67.02110449,67.04355608,67.07058957,67.10474293,67.14842554,67.20859098,67.29813088,67.41543276,67.55761755,67.72180619,67.90511961,68.10467872,68.31760448,68.54101779,68.7736017,68.99808513,69.22653583,69.46581811,
Azerbaijan,51.13208389,51.1584816,51.2144165,51.72579956,52.28319931,52.50285339,52.65401459,52.82815552,53.0633049,53.13581254,53.28483677,53.50854619,53.80764423,54.18210874,54.63191759,55.15704863,55.75747972,56.43318871,57.18415347,58.1308192,58.29346918,58.36599697,58.43828159,58.50753505,58.57379584,
Burundi,8.043814498,8.241073087,8.451082774,8.676143394,8.918554779,9.180616762,9.464629178,9.772891857,10.10643534,10.49799004,10.98430973,11.56166522,12.22445968,12.96709627,13.78397817,14.66950855,15.61809056,16.62412739,17.6820222,18.78617815,19.93099843,21.11088619,22.3202446,23.55347684,24.83028387,
Belgium,82.01525204,82.33568939,82.65096633,82.96095388,83.26552308,83.56454497,83.85789059,84.14543096,84.42703712,84.70258011,84.97193096,85.2349607,85.49154038,85.74154102,85.98483367,86.22128935,86.4507791,86.67317395,86.88834495,87.09616312,87.2964995,87.43055641,87.48920027,87.55149264,87.6126557,
Benin,38.27595173,38.61862577,39.00350699,39.4169696,39.85256991,40.3097749,40.78777941,41.28577826,41.80296627,42.33853829,42.89168912,43.46161361,44.04750658,44.65028837,45.28805292,45.94074033,46.6094559,47.29427749,47.99528293,48.71255006,49.44615672,50.19618076,50.9627,51.7457923,52.54553548,
Burkina Faso,18.00035033,18.85914521,19.72505358,20.56332726,21.33921808,22.01797784,22.55283069,22.97417608,23.36337478,23.74523256,24.1150925,24.46829768,24.80019121,25.10611615,25.3814156,25.62143265,25.82151037,25.97699187,26.08322022,26.11872544,26.35783736,26.81143077,27.27913697,27.78724784,28.33525149,
Bangladesh,23.3145115,23.69992148,24.11323835,24.55255575,25.00948099,25.47695407,25.947915,26.41530378,26.87206041,27.31112491,27.72543726,28.11001627,28.47879729,28.84070361,29.19444423,29.53950995,29.87539155,30.20157984,30.5175656,30.82283963,31.11689273,31.39921569,31.67373473,32.1578465,32.67831963,
Bulgaria,68.26314545,69.19671198,69.48591614,69.78084564,69.91933441,70.08695984,70.50752258,70.68441772,70.90209961,71.30173492,71.51493073,72.61016539,72.76848602,72.96328216,73.08448792,73.10305786,73.17500305,73.39045715,73.6002121,73.7162323,73.32398987,73.34676562,73.4799164,73.73226716,73.94993569,
Bahrain,87.83562096,87.83971462,88.14278676,88.83253397,89.8569006,91.1681655,92.71860754,94.46050556,96.34613842,98.32778499,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
"Bahamas, The",81.03611616,81.15272052,81.30542068,81.48196146,81.67084109,81.8605578,82.03960984,82.19649543,82.31971281,82.39776021,82.41981044,82.41303475,82.39474853,82.36357911,82.3180931,82.25685714,82.17843786,82.08140187,81.96431582,81.82574633,81.66426002,81.47842353,81.3200717,81.32137992,81.3249263,
Bosnia and Herzegovina,42.55398986,42.87614784,43.19755857,43.51819932,43.83804735,44.15707993,44.47527433,44.7926078,45.10905762,45.42460104,45.73921533,46.05287776,46.3655656,46.69542247,47.13078348,47.57116451,48.02488458,48.49184018,48.97192783,49.465044,49.97108521,50.48994795,51.02152871,51.56572398,52.12243028,
Belarus,69.91722954,70.31472015,70.88047028,71.30924225,71.76585388,72.03101349,72.61138153,73.09134674,73.55316925,74.19096466,74.55014038,75.05975342,75.52810669,75.94970703,76.34052277,76.62638855,76.84587097,77.02082062,77.21327209,77.45507719,77.78903858,78.1310868,78.47327879,78.81464207,79.15510152,
Belize,47.68368475,47.62579932,47.48650099,47.2806246,47.02266559,46.7271194,46.40848146,46.08124721,45.75991207,45.45897149,45.19148382,44.94178191,44.6903068,44.43805424,44.18501618,43.93118459,43.67655143,43.42110867,43.16484828,42.90776222,42.64984244,42.39108092,42.13732513,41.94594375,41.75321073,
Bermuda,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Bolivia,61.85872016,62.33748104,62.81876321,63.29187111,63.75646716,64.21330622,64.66314314,65.10673278,65.54483,65.97818964,66.40756657,66.83371563,67.25814448,67.66970555,68.03742541,68.39580513,68.74463279,69.08380163,69.41338798,69.73349867,70.04426355,70.34504128,70.63525987,70.9151414,71.23614538,
Brazil,81.14843654,81.59604506,81.99434915,82.35403358,82.68168248,82.98387996,83.26721014,83.53825713,83.80360506,84.06983803,84.34384604,84.62257586,84.89738742,85.16765854,85.43313679,85.69356971,85.94870484,86.19828976,86.44207199,86.67979911,86.91121865,87.13607817,87.34955624,87.61597102,87.89585495,
Barbados,62.53793978,62.30489111,61.96557791,61.55438613,61.10197123,60.63898871,60.19609405,59.80394272,59.49319022,59.29449202,59.2366009,59.23669321,59.23721511,59.23853708,59.24103134,59.24507009,59.25102553,59.25926987,59.27017531,59.28411406,59.30145833,59.32203654,59.35385141,59.42357402,59.53970324,
Brunei Darussalam,71.22468055,71.65788334,72.10215565,72.57763565,73.06750673,73.55287086,74.01482999,74.4344861,74.79294114,75.07129709,75.2506559,75.3121255,75.27142335,75.17569151,75.05726398,74.94846206,74.88160706,74.84764407,74.81724717,74.79233118,74.77481089,74.76673169,74.7772642,74.81991939,74.89831339,
Bhutan,27.59152399,28.28250183,28.9630875,29.63286087,30.29140182,30.93799178,31.56649459,32.17382166,32.76371955,33.3396805,33.90519678,34.46376067,35.01886442,35.57400032,36.13266061,36.69833757,37.27452346,37.8645545,38.46618928,39.07468234,39.68888399,40.30751999,40.93651436,41.7352458,42.56452498,
Botswana,53.20477274,54.04898944,55.01429886,56.09792335,57.25824893,58.45355547,59.64212281,60.78223083,61.83215937,62.7501883,63.49459747,64.01878107,64.39932478,64.75797355,65.09651224,65.41035843,65.69492969,65.94564357,66.15791765,66.32716948,66.44881665,66.51827671,66.58897872,67.02126553,67.46235378,
Central African Republic,37.70148798,37.75602362,37.8169753,37.88631719,37.96268894,38.04485104,38.13443368,38.23433394,38.34744892,38.4766757,38.62449631,38.80306695,39.0301696,39.30429635,39.62265219,39.98244213,40.38087117,40.81514434,41.28246662,41.78004304,42.30507859,42.85477829,43.27519675,43.69836921,44.12435556,
Canada,78.62929955,78.84147649,79.09902348,79.39138067,79.69230633,79.97606159,80.2190661,80.44256151,80.66289449,80.85918389,81.01208923,81.10314254,81.15134832,81.18343996,81.21118316,81.24656703,81.30230111,81.40189458,81.55003416,81.7363672,81.95098887,82.17792791,82.35008974,82.52505644,82.70025658,
Central Europe and the Baltics,61.4406529,61.53027767,61.58399359,61.57126837,61.57451842,61.66843767,61.75982962,61.76293282,61.87484089,61.90707561,61.98313328,62.00629955,61.97393247,61.96170311,61.96329497,61.97088776,61.9025261,61.87157566,61.81110434,61.74495265,61.63182477,61.54910995,61.59352403,61.69707903,61.79767125,
Switzerland,73.30243052,73.37629926,73.41953241,73.45187622,73.47613175,73.49510009,73.51158232,73.52837951,73.54829274,73.57412309,73.60867164,73.65058749,73.75226296,74.11213848,74.74026791,75.60449601,76.67266758,77.91262737,79.29222016,80.77929073,82.34168385,84.20064776,84.92062663,85.18542127,85.461537,
Channel Islands,30.45654257,30.49170136,30.5750453,30.71479956,30.89599884,31.10675649,31.33507708,31.56924153,31.79721921,32.00701881,32.18682291,32.32633502,32.44143346,32.54322518,32.62755953,32.69077843,32.74262597,32.78532194,32.8125992,32.8235411,32.8247185,32.81481411,32.79204391,32.7554338,32.70562112,
Chile,86.27109125,86.49063459,86.61141151,86.6792973,86.73367545,86.77682445,86.81251234,86.84450716,86.87657694,86.91248973,86.95601356,87.01091647,87.08249437,87.18277777,87.31337015,87.46533203,87.63062906,87.80002958,87.96204938,88.12736856,88.29534904,88.46605117,88.63953528,88.81586172,88.99509085,
China,36.43202347,37.65974426,39.08978271,40.53023148,41.76001358,42.98999786,44.34300995,45.88924408,46.98950577,48.34170532,49.23402706,51.83002853,53.10031128,54.49000168,55.75025558,57.32978439,58.83992386,60.24026871,61.50019836,62.70991516,63.52342303,64.72107697,65.21763611,65.5301448,65.8946981,
Cote d'Ivoire,43.0840065,43.4670149,43.85903215,44.25937442,44.66735789,45.08229874,45.50351317,45.93031734,46.36202744,46.79795965,47.23743015,47.67975513,48.12425076,48.57023322,49.01731446,49.46948947,49.92999103,50.39773097,50.87184778,51.35147998,51.83576608,52.3183462,52.84925497,53.40752016,53.97331139,
Cameroon,46.24498294,46.76275091,47.25892425,47.73255236,48.1826846,48.58378524,49.20441734,49.70270286,50.08583253,50.47141313,50.85050754,51.2229843,51.588712,51.94755919,52.29939444,52.64408631,52.98150338,53.31151421,53.63398737,53.94879141,54.25579492,54.55486645,54.84587457,55.12868785,55.40317486,
"Congo, Dem. Rep.",34.90087526,35.41535268,35.93706439,36.46546272,37,37.40187386,37.80248271,38.20178134,38.59972452,38.99626705,39.39136371,39.78496928,40.17703856,40.56752632,40.95638735,41.34357644,41.72904838,42.11275794,42.49465992,42.87470909,43.25286025,43.62906818,44.00328766,44.37547349,44.74558044,
"Congo, Rep.",58.89473803,59.44178591,59.97160669,60.46945838,60.92059902,61.31028664,61.62377926,61.85025634,62.03548157,62.21722947,62.39228711,62.55975081,62.71871691,62.86828172,63.00754156,63.13559276,63.25153165,63.35445453,63.44345775,63.51763761,63.57609045,63.61791258,63.64220033,63.66267576,63.88661117,
Colombia,74.34935702,74.79383717,75.19244436,75.53418286,75.80805695,76.0049389,76.16191919,76.31440388,76.45967618,76.59641458,76.72329757,76.83900361,76.9422112,77.03159882,77.10584494,77.16362805,77.20362664,77.22451917,77.28048166,77.45955285,77.63825335,77.83395703,78.04646331,78.27557158,78.52108119,
Comoros,28.03605122,27.99028866,27.95862671,27.94488646,27.95963002,28.01689521,28.1143216,28.24933214,28.41934981,28.62179754,28.85409829,29.11367503,29.39795069,29.70434825,30.03029066,30.37320086,30.73050182,31.09965597,31.40736452,31.72875841,32.06380722,32.41244443,32.77460355,33.15021809,33.53922157,
Cabo Verde,53.93321492,54.77621723,55.5703408,56.3297072,57.0677167,57.79776958,58.53326609,59.28760652,60.07419112,60.90642018,61.79742627,62.7419929,63.72604545,64.74862075,65.80851127,66.90450948,68.03540784,69.19999882,70.39707488,71.62542851,72.88385216,74.16079309,75.03373806,75.90642458,76.7721471,
Costa Rica,59.0462379,60.14276004,61.27876336,62.45180593,63.65960135,64.89986322,66.17030512,67.46864065,68.79258339,70.13984695,71.5081449,72.84265867,73.38950207,73.94317762,74.48669632,75.01981958,75.54230881,76.05392543,76.55443084,77.04358647,77.52115373,77.98689402,78.44056876,78.88193936,79.31076724,
Caribbean small states,51.42604171,51.41434618,51.37801859,51.30013357,51.17362468,50.94938877,50.77018574,50.59172189,50.42014408,50.26492289,50.15130145,50.12493597,50.14468184,50.15075391,50.1596535,50.1679113,50.17312988,50.17829635,50.09548172,50.06134489,50.1148273,50.12354191,50.13144487,50.10208893,50.09994257,
Cuba,75.63538361,75.88756561,75.85148911,75.86366387,75.91768166,76.00333195,76.11215311,76.23568347,76.36546138,76.49302519,76.60991325,76.7076639,76.77769201,76.81640625,76.84424591,76.87028503,76.91158295,76.96032715,77.01563263,77.07282257,77.10803223,77.09877014,77.10560608,77.12598723,77.16649292,
Curacao,90.86921457,91.06014706,91.09703165,91.12782674,91.15340531,91.17469236,91.19261291,91.20809198,91.22205456,91.23542567,91.24913033,91.26394162,91.27913006,91.29387859,91.30820308,91.32204716,91.33535446,91.34806859,91.36013317,91.37149182,91.38208817,91.39186583,91.40076844,91.40809293,91.43218124,
Cayman Islands,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Cyprus,68.77269668,68.80240681,68.78635894,68.71209732,68.59081414,68.43406742,68.25341517,68.0604154,67.86662613,67.68360538,67.52291116,67.39798928,67.30102891,67.21023336,67.12305588,67.04024779,66.96256041,66.89074506,66.82555305,66.76773571,66.71804435,66.67183654,66.66948294,66.67394775,66.68242592,
Czechia,74.00382565,73.91317525,73.83600676,73.76491502,73.69916472,73.63755454,73.57888319,73.52194936,73.46555174,73.40848903,73.34955992,73.28783384,73.22492396,73.16221869,73.0995921,73.03704429,72.97457534,72.91218536,72.84987444,72.78764267,72.72549016,72.68105944,72.69676384,72.73523884,72.79479846,
Germany,80.09421609,80.10708083,80.12139738,80.13731163,80.15496949,80.17451685,80.19609961,80.21986366,80.24595491,80.27451924,80.30570256,80.34057629,80.39344752,80.47323184,80.57574024,80.69743716,80.83478707,80.9842544,81.14230362,81.30539917,81.4700055,81.63258707,81.78678528,81.90343667,82.02114326,
Djibouti,73.34863616,72.89353273,72.45033576,72.03044141,71.64524578,71.306145,71.02453521,70.81181252,70.67937306,70.63832516,70.64865548,70.67765325,70.72663113,70.79693313,70.88990322,71.00688539,71.14922363,71.31826193,71.51534428,71.74181466,71.99901705,72.28829546,72.61099385,72.8408246,72.90526351,
Dominica,65.23527443,65.35860679,65.52092504,65.72441631,65.96530938,66.24007249,66.54517388,66.87708178,67.23226444,67.60719009,67.99832699,68.39781656,68.75460934,69.1197042,69.49078471,69.86791535,70.25116057,70.64058486,71.03625268,71.43822849,71.84657678,72.261362,72.68264864,73.11050114,73.544984,
Denmark,85.09999847,85.18830788,85.30000305,85.41999817,85.71302769,86.00597068,86.25012881,86.42514644,86.58313751,86.76176531,86.865242,87.1567654,87.23361969,87.54365248,87.68239857,87.72540566,87.69999695,88.01619438,88.10597623,88.20964908,88.23944855,88.26164493,88.38802398,88.55263854,88.69605527,
Dominican Republic,61.31285492,62.29794503,63.29140225,64.42619713,65.89140852,67.57591805,69.33385371,71.0193435,72.48651543,73.58949749,74.16427732,74.24403895,74.239868,74.225136,74.19315338,74.1372306,74.05067807,73.92680625,73.75892557,73.54034647,73.26437938,72.92433474,72.42031556,72.35779918,72.41218748,
Algeria,59.85212394,60.61771728,61.38126586,62.1427908,62.9023132,63.65985419,64.41543486,65.16907633,65.90148587,66.50973846,67.12350579,67.73440075,68.34212586,68.94638361,69.54687652,70.14330709,70.73537783,71.32279124,71.90524985,72.48245614,73.05411263,73.61992183,74.17958624,74.73280836,75.27929072,
East Asia & Pacific (excluding high income),36.70985689,37.78418551,38.99628423,40.21208397,41.2783335,42.33969148,43.47697306,44.73530955,45.69334966,46.83443552,47.65608124,49.61404887,50.67570554,51.81221907,52.85657561,54.11146568,55.31861152,56.46546383,57.65027054,58.65556928,59.37052456,60.35261317,60.85939686,61.22764635,61.61255379,
Early-demographic dividend,38.08038177,38.4624516,38.84499977,39.23722449,39.64074349,40.04911996,40.45967609,40.8566742,41.28946694,41.72085341,42.13251533,42.55386929,43.0048414,43.52322981,44.00738004,44.45032339,44.80979685,45.12493606,45.43497729,45.76495961,46.08124523,46.37526008,46.69692434,47.0167431,47.34444447,
East Asia & Pacific,41.63434131,42.61548947,43.76848532,44.95131091,46.01391338,47.04084998,48.11785182,49.30491094,50.21786798,51.26916036,52.01870367,53.76520479,54.69996401,55.6959159,56.61267947,57.72331434,58.79219423,59.80370838,60.85152598,61.74355601,62.37414181,63.23519298,63.68282444,64.02443709,64.37440312,
Europe & Central Asia (excluding high income),56.73375042,57.04032508,57.37930574,57.75929915,58.14438687,58.5206845,58.92202417,59.32456546,59.76263037,60.22280458,60.72510704,61.32147734,62.26695315,63.85000396,65.56559959,66.81358449,67.20287418,67.29084252,67.44649929,67.75170862,67.95471779,68.15042546,68.16289393,68.16215494,68.27318867,
