Country Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Europe & Central Asia,68.65697333,68.86628709,69.05784813,69.24840248,69.40431668,69.56565453,69.7661316,69.96757386,70.16428876,70.35233181,70.58313962,70.81552936,71.15049378,71.67864575,72.23738947,72.6866697,72.93032055,73.03961434,73.18036559,73.36267126,73.49563501,73.62258644,73.72926827,73.8432015,73.97019769,
Ecuador,60.68650051,61.0123544,61.28712681,61.54184699,61.78295733,62.00687041,62.20999884,62.38875521,62.5395521,62.65880212,62.74052586,62.79490535,62.84087328,62.88372866,62.92324322,62.95918868,62.99133676,63.01945918,63.04332768,63.06271397,63.07738978,63.08712682,63.09018359,63.13077296,63.23769324,
"Egypt, Arab Rep.",42.73393989,42.78355068,42.83476295,42.88346855,42.92555934,42.95692714,42.97299917,42.97296663,42.96089891,42.93834706,42.90571755,42.86341685,42.81185141,42.75142772,42.68255223,42.60563141,42.52107173,42.44860087,42.45771774,42.48120273,42.51815346,42.56860626,42.6325129,42.7098115,42.80043639,
Euro area,73.62058693,73.87456341,74.06398443,74.22589814,74.37668557,74.53522201,74.68582662,74.81351547,74.91465579,75.03840891,75.19514853,75.30679453,75.46870252,75.68336918,75.86975741,76.08236209,76.34907421,76.47374065,76.63462523,76.80772806,76.92318967,77.03332779,77.15445778,77.27595995,77.40225829,
Eritrea,34.09836197,34.3253212,34.54207993,34.74512863,34.9324646,35.10220337,35.2525177,35.38209534,35.48971176,35.57420349,35.634655,35.67062759,35.68242645,35.67133331,35.63972092,35.59100723,35.52542877,35.44271469,35.34510422,35.23523331,35.11613846,34.98711395,34.84692764,34.6964035,34.53655243,
Spain,76.16505523,76.31568895,76.49342172,76.70933559,76.95496275,77.22068019,77.49686488,77.77389379,78.0421439,78.29199219,78.51381562,78.69539796,78.84556803,78.98580869,79.11967138,79.24548927,79.36159553,79.46632331,79.55800578,79.63497611,79.69556746,79.7846243,79.95487946,80.128491,80.31519982,
Estonia,67.38552907,67.39264563,67.4090871,67.43417603,67.46735145,67.50805236,67.55571775,67.60978664,67.66969802,67.7348909,67.80480429,67.87755563,67.96295933,68.09234583,68.26683828,68.47966097,68.72403818,68.99319419,69.28035329,69.57873977,69.88157789,70.17772741,70.48923337,70.67700855,70.69811615,
Ethiopia,14.91930962,15.11776733,15.33323383,15.54385376,15.7585907,15.98296738,16.21484756,16.09483303,16.79367065,17.15110016,17.49378395,17.86379051,18.2061367,18.61551476,19.02628708,19.4515667,19.87636185,20.30848503,20.78380966,21.24867058,21.62600517,22.10670853,22.73676872,23.05864716,23.62228394,
European Union,71.51997365,71.7569992,71.94461619,72.08885097,72.23088731,72.40023517,72.56149207,72.6886303,72.82139882,72.94684696,73.10923312,73.21620961,73.35266562,73.53767766,73.69831652,73.87437427,74.08907728,74.19407991,74.3251512,74.45964915,74.54998022,74.64693535,74.76596039,74.89435027,75.03001,
Fragile and conflict affected situations,38.77607698,39.05895078,39.32246926,39.59000646,39.8696489,40.14143118,40.39743676,40.6084866,40.92860638,41.2204354,41.52024139,41.86925575,42.33289265,42.85042769,43.22054426,43.52104849,43.81280759,44.10561094,44.39068252,44.65347247,44.93462921,45.24308179,45.52641383,45.77810848,46.1538253,
Finland,67.12276853,67.49823928,67.79516416,68.04255491,68.27665968,68.51405295,68.75882798,69.02003773,69.29436722,69.54625997,69.78557988,70.05832619,70.36613632,70.67421182,70.98791689,71.305493,71.61583834,71.95630383,72.34234677,72.74312144,73.08494398,73.37102158,73.69675978,74.00625486,74.26371905,
Fiji,48.06498809,48.42879146,48.77951391,49.12604949,49.47729222,49.84213613,50.22947527,50.64945698,51.09797526,51.56280132,52.04151478,52.53354495,53.03832113,53.55527263,54.08382875,54.62341881,55.1734721,55.74083434,56.23283474,56.70989552,57.18668469,57.66183648,58.13527015,58.60690497,59.07666023,
France,76.51439831,76.90744136,77.25438666,77.4691216,77.49005,77.43633151,77.34672401,77.24579766,77.15619016,77.10053918,77.09628448,77.11827174,77.16694649,77.24407215,77.35242968,77.76109192,78.59991147,78.6467804,78.67144325,78.68907845,78.71191318,78.73646034,78.75919211,78.78043231,78.7999751,
Faroe Islands,35.69867706,35.93421555,35.93654251,36.1276474,36.31798553,36.33205795,36.4584198,36.29298782,36.46792221,36.8888092,37.25369263,37.29759598,37.32449722,37.74148178,37.9093895,38.14315033,38.32002258,38.33246994,38.40588379,38.39456558,38.66899872,38.80837631,38.99598245,39.19752701,39.41323259,
"Micronesia, Fed. Sts.",22.32999992,22.32999992,22.32999992,22.32999992,22.32999992,22.32999992,22.32751404,22.32083245,22.31111925,22.2995385,22.29035299,22.29146641,22.29425688,22.2986324,22.30461931,22.31223361,22.32148961,22.33240119,22.34498204,22.35924578,22.375206,22.39287629,22.41227018,22.43340125,22.45628302,
Gabon,79.56604047,80.40909934,81.22052419,81.99708301,82.73554382,83.43267464,84.08524347,84.69001834,85.24376725,85.74325821,86.18525925,86.56653837,86.88386358,87.14824807,87.6236018,88.08530838,88.54458834,89.00097333,89.453995,89.90318502,90.34807504,90.78819673,91.22433555,91.63759628,91.86320947,
United Kingdom,79.82414083,79.98383013,80.11460627,80.23315933,80.34232849,80.44559381,80.54643536,80.6483332,80.75476739,80.86921801,80.99516512,81.13596856,81.29056678,81.45737687,81.63557508,81.82437723,82.02299917,82.23065673,82.44656576,82.66994207,82.90000153,82.98864315,83.0753983,83.16019329,83.24295444,
Georgia,52.49359996,52.4098165,52.4127676,52.51447057,52.71731993,53.00362806,53.35939165,53.77060739,54.22327198,54.70338211,55.19693447,55.68992576,56.16835268,56.6182119,57.0237613,57.38038005,57.6984032,57.99968272,58.30381819,58.63040918,58.99905528,59.42935606,60.01016227,60.75230778,61.07896051,
Ghana,43.93737866,44.64105073,45.34846921,46.05479736,46.75720045,47.45284378,48.13889262,48.81251227,49.47086799,50.11112509,50.72969268,51.33040866,51.91979184,52.49857945,53.06633988,53.62264152,54.16705276,54.69914198,55.21847757,55.72462791,56.2171614,56.69525568,57.2506096,57.80747378,58.3654868,
Gibraltar,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Guinea,30.92311056,31.21769484,31.51313621,31.8086015,32.10325756,32.39627122,32.6868093,32.97403866,33.25712612,33.53523852,33.80754269,34.07320547,34.33139369,34.5812742,34.81779208,35.03731918,35.31002808,35.58273315,35.85543823,36.12815475,36.48022081,36.85021784,37.23849675,37.6454084,38.07130367,
"Gambia, The",46.97223329,48.34919798,49.57311534,50.6010078,51.50620226,52.35821327,53.16032854,53.91961094,54.64312335,55.33792863,56.01108966,56.6696693,57.32073042,57.97030561,58.61417997,59.24584994,59.86524725,60.47171266,61.06458693,61.64321085,62.20692517,62.75507066,63.2869881,63.80201825,64.29941034,
Guinea-Bissau,36.84120544,37.16278394,37.47349244,37.77730557,38.078198,38.38014437,38.68711932,39.0030975,39.33205357,39.67164342,40.00955963,40.43911362,40.86860275,41.29763794,41.72719955,42.15681458,42.58610916,43.01557922,43.44490814,43.8745575,44.30383301,44.7334137,45.16271591,45.59238434,46.11320442,
Equatorial Guinea,38.81545871,38.86383654,39.19691504,39.89590249,40.93040097,42.28145972,43.93012797,45.85745495,48.04448991,50.47228206,53.12188065,55.97433491,59.01069407,62.21200736,65.55932402,68.95127062,69.25326985,69.55160191,69.83966237,70.11754195,70.38533142,70.6431215,70.89100294,71.12906649,71.35740287,
Greece,72.66564291,72.84607038,73.09771096,73.43226802,73.82676029,74.26173767,74.71775006,75.17534735,75.61507946,76.01749627,76.3631477,76.63526099,76.86797974,77.09519997,77.31304863,77.51944263,77.71229888,77.88953426,78.04906568,78.18881005,78.30668425,78.38848986,78.5502191,78.77463038,78.99678565,
Grenada,35.8702371,35.91999739,35.91991799,35.91943852,35.91819584,35.91582608,35.91196538,35.90624988,35.89831572,35.88779903,35.87433595,35.86010911,35.86527558,35.87922426,35.90146243,35.93194911,35.97060142,36.01732964,36.07204214,36.13464657,36.20505025,36.28316037,36.36888402,36.46212824,36.56280005,
Greenland,81.45178223,81.79061127,82.07528687,82.34859467,82.56343079,82.68991089,82.84719849,83.2039566,83.62182617,83.85561371,84.27848816,84.5286026,84.88645935,85.37258911,85.67723846,86.04625702,86.22610474,86.39155579,86.72509766,87.02178955,87.2840882,87.54520176,87.80494053,88.06311477,88.31953479,
Guatemala,43.24347551,44.6780956,45.77547319,46.58653897,47.32681949,48.05579516,48.76763562,49.45651051,50.11658945,50.74204209,51.32703806,51.86574699,52.35233852,52.78098228,53.1458479,53.44110503,53.66092329,53.79947231,53.8459623,54.18822673,54.54831679,54.90470716,55.25812282,55.60823196,55.95470273,
Guam,93.13953162,93.27810716,93.41662195,93.55028706,93.67583265,93.78998883,93.88948576,93.97105357,94.03142239,94.06732236,94.07651733,94.07710544,94.07772767,94.07827514,94.07874768,94.07914511,94.07946726,94.07971395,94.079885,94.07998025,94.08049911,94.08843277,94.10682618,94.13493416,94.17263466,
Guyana,28.76103906,28.61946272,28.47967768,28.30834725,28.06688502,27.77585507,27.46045823,27.14589534,26.8573672,26.62007465,26.45921851,26.39999962,26.39999962,26.40038914,26.4018152,26.40439183,26.40808929,26.41290555,26.41883785,26.42588348,26.43403974,26.44330396,26.45367351,26.46514573,26.47771799,
High income,76.12435871,76.38358047,76.70572876,77.06063838,77.40959749,77.7101607,77.99066581,78.25861619,78.49979727,78.68680433,78.84958562,78.9755394,79.07613389,79.1842547,79.28166928,79.38737746,79.49953547,79.56463616,79.62452416,79.68684676,79.74252722,79.80876493,79.90463089,80.01749979,80.13222522,
"Hong Kong SAR, China",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Honduras,45.32333544,45.86230336,46.41941901,46.9901846,47.57397761,48.17038842,48.77900742,49.39942502,50.03123161,50.67401757,51.32737332,51.99088923,52.66415571,53.35637913,53.87680891,54.38284738,54.88684146,55.38773223,55.88525777,56.37915614,56.8691654,57.35502364,57.8364689,58.31323927,58.78507281,
Heavily indebted poor countries (HIPC),28.2569513,28.59691424,28.91552526,29.22321687,29.546253,29.87569111,30.22517737,30.54075457,30.97640218,31.36783666,31.76832382,32.17635885,32.58419258,33.01262574,33.45444442,33.88110072,34.31123194,34.74910171,35.19611081,35.61384604,36.03005938,36.47249906,36.94724795,37.38967172,37.86806789,
Croatia,55.68183193,55.69138291,55.67454686,55.63869602,55.58908787,55.53072175,55.46859697,55.40771287,55.35306878,55.30966403,55.28249793,55.27737933,55.30428886,55.36594797,55.45918349,55.58125945,55.72943986,55.90098874,56.0931701,56.30324796,56.52848634,56.76835026,56.99775717,57.24315607,57.51589817,
Haiti,36.84084979,38.38718326,39.97089851,41.20076033,41.87057463,42.57917719,43.28464449,43.9866172,44.68473595,45.3786414,46.06797418,46.75237495,47.43148435,48.10494302,48.77239162,49.43347078,50.08782115,50.73508338,51.37489811,52.006906,52.63074767,53.24606379,53.852495,54.44968193,55.03726525,
Hungary,64.26023444,64.64688028,65.04000092,64.84529877,65.02253723,66.12613678,67.01558685,67.00416565,68.09769861,68.45925903,69.5305481,69.47799341,69.57723267,69.92776363,70.30710535,70.48477173,70.47338104,70.45425415,70.47117615,70.45652771,70.29173279,70.20592753,70.15850642,70.29230269,70.49182594,
IBRD only,43.66670239,44.29058458,44.97547581,45.6701134,46.29379056,46.91456937,47.5769747,48.29610476,48.89034669,49.56934833,50.10802086,51.14708548,51.78552034,52.49990144,53.18372168,53.93328683,54.60152072,55.22222279,55.85983926,56.42848524,56.8651715,57.41873414,57.7552338,58.03074705,58.32595212,
IDA & IBRD total,40.61739052,41.16786183,41.76658158,42.37626408,42.93648457,43.4950448,44.0849273,44.7090025,45.24337668,45.82911686,46.30312483,47.15901746,47.72413392,48.35162871,48.93360697,49.5541696,50.116143,50.64358847,51.18197013,51.66408439,52.04413317,52.50674102,52.81486439,53.08080123,53.36734237,
IDA total,29.90055533,30.32803389,30.77136166,31.23673308,31.72617807,32.22300941,32.72711438,33.20496584,33.70587694,34.15219636,34.5794774,35.02578884,35.50890706,35.99723528,36.40616208,36.78750129,37.19158341,37.6103588,38.04028335,38.46682132,38.89191172,39.32196358,39.77080126,40.2218272,40.68447744,
IDA blend,37.10260161,37.60774262,38.14499504,38.70460423,39.27120381,39.83487782,40.38882502,40.88890516,41.34464403,41.7469202,42.11519975,42.5084885,42.91593232,43.32757563,43.75247513,44.19017065,44.65002512,45.11442595,45.57670653,46.05432337,46.56859049,47.09493229,47.63301292,48.17736732,48.69583591,
Indonesia,41.98615406,42.90188952,43.7824069,44.63017615,45.44767364,46.23737576,47.00175887,47.74329936,48.4644736,49.16775798,49.85213751,50.48300171,51.15939331,51.83074951,52.50021362,53.17207718,53.81255722,54.45410156,55.09568405,55.73820496,56.27852876,56.87617025,57.49347042,58.11793534,58.75096354,
IDA only,26.0608753,26.43456073,26.82342453,27.23527331,27.67505466,28.12863122,28.60017624,29.05425236,29.56453399,30.02041928,30.46643668,30.9333638,31.45521811,31.98242004,32.3834468,32.73809769,33.12183162,33.52668261,33.95006277,34.3625497,34.75242382,35.14061655,35.55113392,35.96579127,36.41359446,
Isle of Man,51.82808876,51.82677264,51.72940508,51.53890946,51.3260536,51.16083821,51.11487124,51.23534811,51.46836631,51.73053754,51.93961703,52.02463241,52.05553173,52.08041071,52.09979134,52.11648405,52.13315322,52.14984157,52.16518939,52.17898982,52.19095198,52.19995597,52.19556092,52.18325717,52.16334058,
India,27.64704075,27.90286521,28.17568789,28.46602877,28.77260672,29.09454972,29.43098571,29.78104268,30.14384859,30.5185314,30.90421908,31.27465029,31.58989356,31.90967892,32.22882334,32.547299,32.8650781,33.18213282,33.49843535,33.81395788,34.12867261,34.44255172,34.7555674,35.06769184,35.37889724,
Not classified,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,59.12479979,59.37639236,59.636726,59.91201426,60.19947509,60.4882988,60.77036774,61.06019794,61.35819039,61.64210227,61.89106893,62.08727358,62.25293185,62.40471578,62.53540173,62.63921235,62.72293991,62.90351965,63.08445035,63.27370092,63.47133667,63.67742294,63.89202502,64.11520825,64.34703793,
"Iran, Islamic Rep.",64.47801208,65.21686554,65.92716217,66.60492706,67.25673676,67.87088013,68.31018505,68.80618993,69.3790073,69.99007684,70.60926268,71.20405094,71.7633634,72.30308735,72.83240704,73.35614036,73.87961001,74.40118408,74.80342865,75.20388794,75.59864044,75.99263763,76.33422089,76.67595673,77.02012634,
Iraq,67.63319138,67.75194152,67.89381017,68.05212718,68.22022238,68.39142562,68.55906673,68.71647554,68.8569819,68.97423285,69.05829534,69.12522339,69.22222137,69.44445038,69.66666412,69.9205246,69.91237783,69.89445112,69.87651489,69.86833954,69.86831665,69.86827087,69.86828613,69.8682785,69.88614941,
Iceland,91.9674192,92.04523046,92.16740226,92.32355593,92.43772934,92.37744102,92.1949009,92.36145717,93.06464422,93.44413406,93.45883481,93.41106112,93.51489258,93.61667252,93.61967163,93.72791977,93.78226471,93.77189823,93.8526667,93.97708474,94.13671029,94.21082064,94.17870712,94.15182618,94.18190399,
Israel,91.28096532,91.36502184,91.44449672,91.51768978,91.58290081,91.63842963,91.68257604,91.71363984,91.72928689,91.73197386,91.73164267,91.73040247,91.72765028,91.72278315,91.71519809,91.70429216,91.68946236,91.67010575,91.64561935,91.6154002,91.57884532,91.53535175,91.49798343,91.50895698,91.53618884,
Italy,67.19322838,67.27519882,67.35387866,67.42994146,67.50724997,67.58971693,67.68125507,67.78577713,67.90719584,68.04942395,68.21637418,68.40150739,68.76087942,69.30739899,69.58076386,69.61000061,69.59692325,69.51807843,69.48000336,69.50500107,69.51874924,69.48125076,69.48397798,69.53815401,69.60475351,
Jamaica,51.71655508,51.93419058,52.14672223,52.35648914,52.5637656,52.76852379,52.97073593,53.17037422,53.36741085,53.56181803,53.75356795,53.95658611,54.24788177,54.54881981,54.86603957,55.1995248,55.54925928,55.91522675,56.29741099,56.69579574,57.11036476,57.54110179,57.9879906,58.45101494,58.93015854,
Jordan,78.28482475,78.29023653,78.29729189,78.30694203,78.31853504,78.41212623,78.75561257,79.33582707,80.12909662,81.1117481,82.26010839,83.55050438,84.95926296,86.46271102,88.03717543,89.88813919,90.56272795,90.87646097,91.20088591,91.51596649,91.8216723,92.11797291,92.40483791,92.68223687,92.95013938,
Japan,78.61268033,79.15774821,80.54698607,82.42067784,84.37105419,85.95736205,87.1460899,88.27014045,89.29215638,90.11311587,90.62285868,90.86316544,91.02652773,91.15165957,91.25489451,91.35326441,91.45412549,91.54984197,91.63773186,91.71642079,91.78099263,91.87410493,91.97765324,92.08269039,92.1901718,
Kazakhstan,56.02396077,55.78137171,55.50459113,55.21152772,54.92009022,54.64818735,54.41372781,54.23462033,54.12877364,54.11671447,54.20541275,54.39960864,54.69208193,55.07797648,55.55243618,56.11060489,56.7476265,57.45864487,58.23880389,59.08324743,59.98711935,61.03025428,61.44415733,61.75609195,62.07253158,
Kenya,19.45538322,20.44162971,21.85865681,23.56388981,25.41475397,27.26867456,28.98307686,30.41538612,31.42302763,31.86030867,31.87132877,31.8673949,31.85581301,31.83244544,31.79315453,31.7338026,31.65025201,31.53836508,31.39400416,31.18955664,31.20634946,31.2879334,31.43078201,31.63303408,31.89378317,
Kyrgyz Republic,35.32160678,35.31602737,35.31187032,35.30865198,35.3058887,35.30309681,35.29979268,35.29549265,35.28971306,35.28155236,35.26776824,35.2466508,35.21891622,35.18505292,35.1455493,35.10089377,35.05157472,34.99808057,34.94089972,34.88052058,34.81743154,34.75212102,34.70030535,34.70643918,34.72199779,
Cambodia,18.62422167,18.71868187,18.80364173,18.88817653,18.98136153,19.09227201,19.22998324,19.4035705,19.65745099,20.19797287,21.12322512,22.38247885,23.94110476,25.76447351,27.81795578,30.06692225,32.4767436,35.01279051,37.64043364,39.58302413,39.83265803,40.10918581,40.37461619,40.62907881,40.87270333,
Kiribati,43.32748088,43.47774406,43.49854571,43.51066831,43.52380253,43.54432744,43.73498264,44.62121418,45.94613255,47.3510239,48.46038396,49.12281695,49.58007867,49.96870433,50.39093089,50.95419704,51.7710553,52.97346973,54.50040231,56.28467271,58.41237141,59.63646453,60.57391266,61.52446762,62.46204313,
St. Kitts and Nevis,32.76429456,32.59606,32.43683544,32.28089815,32.12871992,31.98049758,31.83642793,31.69670779,31.56153397,31.43110329,31.30561257,31.20006484,31.20351388,31.21314856,31.22900153,31.25139297,31.28061719,31.31696425,31.360723,31.41218184,31.47162897,31.53935251,31.6156405,31.70078096,31.7950619,
"Korea, Rep.",79.57996075,79.87877044,80.27662945,80.70779351,81.10438678,81.39013523,81.56646211,81.7121258,81.83508331,81.92450451,81.9685076,81.96154081,81.90878982,81.82693835,81.73156828,81.63948986,81.55592418,81.47103043,81.3823523,81.29010635,81.17595956,81.16165265,81.16249416,81.16455517,81.16825285,
Kuwait,99,99.23475396,99.50902769,99.76557943,99.94716744,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Latin America & Caribbean (excluding high income),74.63518472,75.06959288,75.47073379,75.83496008,76.15921682,76.44450441,76.69402782,76.93218364,77.16237211,77.38531797,77.60305339,77.81387052,78.02749643,78.24869117,78.47420712,78.70525018,78.93820286,79.1732547,79.39536133,79.63464344,79.86925489,80.08503274,80.29444414,80.52622751,80.77023108,
Lao PDR,22.18409644,23.37288847,24.52478347,25.59458813,26.53710917,27.32249773,28.03787562,28.734305,29.40343481,30.04203115,30.64686009,31.21468771,31.7422801,32.22640334,32.66382352,33.12402044,33.82674555,34.51153464,35.205007,35.90728809,36.61850336,37.33877827,38.06823828,38.80700885,39.55521544,
Lebanon,86,86.14512381,86.29428466,86.44753518,86.60492797,86.76651567,86.93235088,87.10248623,87.27697433,87.45586781,87.63921928,87.82708137,88.01950668,88.21654785,88.41825748,88.6246882,88.83589263,89.05192339,89.27283309,89.49867435,89.7294998,89.96536205,90.20631371,90.45240742,90.70369578,
Liberia,43.7710043,44.1509656,44.56670153,45.0004573,45.43447815,45.8510093,46.23229599,46.61048508,47.10804979,47.62452559,48.14075171,48.65833028,49.17732476,49.69779862,50.21981532,50.7434383,51.26873102,51.79575696,52.32457955,52.85526226,53.38786856,53.92246189,54.45910571,54.99786348,55.53879867,
Libya,86.95085137,87.31944559,87.62561928,87.86598805,88.03716753,88.13577332,88.15995602,88.15602875,88.14744568,88.13458252,88.11771393,88.0970459,88.07279205,88.04514313,88.01420593,87.81591034,87.81600567,87.81667299,87.81848428,87.82201152,87.82782671,87.83650183,87.84860886,87.86471979,87.88540661,
