Country Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
St. Lucia,27.85322824,27.51603348,26.93832515,26.01195848,24.84591729,23.5419159,22.20166863,20.9268898,19.81929372,18.98059471,18.5125071,18.47434796,18.61930813,18.9258371,19.39154459,20.02042882,20.816488,21.78372036,22.92612411,24.24769747,25.75243866,27.44434589,29.09767853,29.09763132,29.09733542,
Latin America & Caribbean,75.56529388,75.97604517,76.35125018,76.69147353,76.99543364,77.26686855,77.50429414,77.73126074,77.95073759,78.16353748,78.37135488,78.57172073,78.76979061,78.97550563,79.18536545,79.40045973,79.61612436,79.82853317,80.01905115,80.22730191,80.43739184,80.63418715,80.82773278,81.04350315,81.2717001,
Least developed countries: UN classification,25.29697775,25.70425144,26.12359875,26.564709,27.0325253,27.51333761,28.00280729,28.45959326,28.9917994,29.4725533,29.93102265,30.36030555,30.77169005,31.20053003,31.65174415,32.10474831,32.56662533,33.0393666,33.51572412,33.96026976,34.386094,34.81704501,35.25892635,35.69593525,36.16546785,
Low income,29.07411637,29.34804542,29.57300093,29.77996473,30.01243536,30.23685302,30.48594425,30.78306676,31.06157727,31.33262071,31.6467021,32.08044955,32.68545917,33.27757522,33.62073386,33.85981121,34.15876993,34.50838268,34.89059848,35.26279899,35.64810345,36.02312453,36.4160806,36.80477418,37.21817492,
Liechtenstein,14.98999977,14.89576038,14.8086675,14.72910643,14.65746249,14.59412096,14.53946717,14.49388642,14.457764,14.43148523,14.41543541,14.40999985,14.41245454,14.4201756,14.43369851,14.45355878,14.48029187,14.51443328,14.55651849,14.607083,14.66666229,14.69891594,14.69230701,14.67837612,14.6575849,
Sri Lanka,14.6196895,14.57395395,14.61078368,14.72566304,14.91300611,15.16727392,15.48292753,15.85442799,16.27623634,16.74281364,17.24862094,17.78811928,18.26176867,18.43231365,18.61538772,18.79625661,18.97476794,19.15076931,19.32410834,19.49463264,19.66218983,19.82662752,19.98779332,20.14553484,20.29969971,
Lower middle income,31.3184251,31.688566,32.08631818,32.5121911,32.95836949,33.42051664,33.89695146,34.37163488,34.84814585,35.32712261,35.79489591,36.24466309,36.66271812,37.09587958,37.52915052,37.94969341,38.3536375,38.75168435,39.1530054,39.5561177,39.96629452,40.38371575,40.7971368,41.21457855,41.61656633,
Low & middle income,39.43674341,40.0442923,40.70271352,41.36932644,41.98847522,42.60569349,43.24768946,43.92827016,44.50062251,45.13234931,45.64380957,46.55565666,47.16247605,47.83374618,48.45607534,49.1189517,49.72046956,50.2874702,50.86896166,51.39190456,51.80871983,52.3095924,52.63967041,52.92879107,53.23381852,
Lesotho,19.32739886,19.8975236,20.49262727,21.12310849,21.79936591,22.53179816,23.33298862,24.21879499,25.19663037,26.25910283,27.4004815,28.61503552,29.89703401,31.24074609,32.64044091,34.09038758,35.50779507,36.52836481,37.56909275,38.60409204,39.63293054,40.65517609,41.67039652,42.67815968,43.67803342,
Late-demographic dividend,45.93010304,46.82412162,47.84570153,48.88107542,49.77199544,50.65851319,51.63573555,52.73801617,53.55844959,54.52253137,55.20027741,56.91887635,57.80706928,58.77883048,59.65768789,60.72945789,61.76224684,62.73929979,63.75794149,64.63073875,65.26285339,66.12843535,66.5775786,66.90970679,67.25802267,
Lithuania,66.97683748,66.92860975,66.88871002,66.75966644,66.60225677,66.57849121,66.63815308,66.71849823,66.7527771,66.78166199,66.77128601,66.75183401,66.85367584,67.00920868,67.15149376,67.2282486,67.18942261,67.10129547,67.1464742,67.24573517,67.42546082,68.1912117,68.28664524,68.57545458,68.82858333,
Luxembourg,84.41821552,84.81732541,85.20342565,85.59062951,85.97990972,86.37356491,86.77389368,87.18319465,87.60376642,88.0379076,88.48791682,88.95628148,89.4405768,89.94137467,90.45778077,90.98936794,91.53570901,92.09637681,92.67094419,93.25898397,93.860069,94.58617434,94.76054009,94.80153003,94.84387029,
Latvia,68.05205614,68.01636605,67.98134507,67.94938405,67.92067028,67.89539106,67.87373366,67.85588539,67.84203352,67.83236535,67.82706818,67.8266897,67.83316389,67.84733448,67.86860354,67.89653957,67.93071109,67.97068661,68.01603464,68.06632369,68.12112229,68.18087915,68.25702181,68.35863163,68.48394926,
"Macao SAR, China",99.99579267,99.99989841,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
St. Martin (French part),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Morocco,53.58724711,53.89726135,54.22274583,54.57828111,54.97875697,55.43977987,55.96275896,56.53038413,57.12541693,57.73061891,58.32875165,58.90257669,59.4348556,59.90834993,60.30304862,60.64171247,60.96576565,61.2761057,61.56958228,61.84304502,62.0933436,62.31732766,62.51184686,62.67375084,62.7998124,
Monaco,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Moldova,40.41859818,39.67442703,39.62071991,39.59453583,39.44609451,39.37040329,39.21823883,39.4315033,39.37107086,39.32553482,39.28049469,39.3469162,39.36141968,39.42755127,39.62984848,39.69540405,39.73732376,39.9736557,40.32580948,40.77228928,41.33685303,41.81154251,42.40488434,43.00118256,43.51647186,
Madagascar,25.00957556,25.3079944,25.60374899,25.89676681,26.18697531,26.47430195,26.7586742,27.04001952,27.31826536,27.5933392,27.86516849,28.1336807,28.39880329,28.66046371,28.91858943,29.17310792,29.42394663,29.67103303,29.91811253,30.30469724,30.70194742,31.11371232,31.53978135,31.97994389,32.43398933,
Maldives,27.60385865,28.54991819,29.88816819,31.39133565,32.85419428,34.07151783,34.86786366,35.43407815,35.93351217,36.37182721,36.76461378,37.12746235,37.47596343,37.82570752,38.19388599,38.57715107,38.95608723,39.32787719,39.69233544,40.04927648,40.39851479,40.73986487,41.06417697,41.50968329,41.99821527,
"Middle East, North Africa, Afghanistan & Pakistan",48.69942202,49.01637054,49.27290689,49.51835739,49.80798845,50.10430792,50.37959769,50.68013299,50.98613503,51.27779036,51.49655144,51.84282697,52.34419051,52.93942469,53.32249174,53.63926324,53.90263757,54.0927614,54.24446533,54.44040809,54.68122401,54.81885682,55.1253638,55.43045512,55.694225,
Mexico,74.9203114,75.29075576,75.68407528,76.04617034,76.32743974,76.47486244,76.49824557,76.50473262,76.50904283,76.514393,76.52444414,76.56678023,76.65851991,76.79557681,76.97413671,77.19038542,77.44050874,77.72069246,78.02712239,78.35598433,78.6779606,78.93240074,79.19968322,79.47349357,79.7538806,
Marshall Islands,68.27559844,68.61707875,69.03808062,69.5231265,70.05673885,70.62344011,71.20775273,71.79419917,72.36730187,72.91158329,73.41156588,73.85537112,74.27051325,74.67906018,75.07905554,75.47025682,75.85242153,76.22530716,76.58867122,76.9422712,77.28586461,77.61631574,77.98559662,78.35939289,78.73256602,
Middle income,40.18117835,40.82180413,41.52411894,42.23846902,42.90002401,43.56178596,44.25100533,44.97922439,45.59229382,46.2712167,46.81716609,47.78780808,48.41212811,49.10573275,49.76781388,50.48540711,51.13431805,51.74371403,52.36908408,52.93440339,53.38353493,53.92659574,54.28099617,54.59227816,54.91822328,
North Macedonia,58.49183824,58.09431993,57.87261442,57.85017917,57.85279413,57.86142065,57.87965743,57.91110321,57.95935667,58.02801655,58.12068155,58.24095039,58.39242178,58.57869443,58.80336706,59.07003838,59.3823071,59.74377194,60.1580316,60.62868481,61.15933027,61.68419756,61.95305666,62.25183225,62.56453769,
Mali,18.97763104,19.31819501,19.67929804,20.05942312,20.45705329,20.87067154,21.2987609,21.73980436,22.19228496,22.65579552,23.13594618,23.6379674,24.16061688,24.70336269,25.26567287,25.84701549,26.44685861,27.06467029,27.69991859,28.35207157,29.0205973,29.70496383,30.40157057,31.0031889,31.60756212,
Malta,93.27833881,93.3621924,93.44310959,93.52410316,93.60818588,93.69851899,93.7986875,93.91182312,94.02947654,94.14237445,94.24124356,94.31559164,94.36262565,94.39065679,94.41251277,94.43876963,94.48000336,94.56918063,94.72423733,94.93320325,95.18410823,95.51453436,95.60031551,95.62722771,95.65462645,
Myanmar,27.53460727,27.71070641,27.88497005,28.05680261,28.22560853,28.39079224,28.55175819,28.70791079,28.8586545,29.00339373,29.14153292,29.27247651,29.39562894,29.51039462,29.61643421,29.71668212,29.81291656,29.90517277,29.99357405,30.07824369,30.159305,30.23688125,30.31109576,30.38207181,30.44990841,
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",46.31478834,46.59497682,46.81093633,47.01794341,47.27462266,47.53193005,47.75126601,47.9731071,48.20307791,48.43734404,48.69022962,49.00445476,49.46909508,50.01902613,50.37564266,50.61921483,50.82736188,51.02128913,51.22783263,51.46159291,51.68968573,51.91578874,52.16932899,52.42339127,52.64183052,
Montenegro,59.08992601,60.13878796,61.02618172,61.69866162,62.21049832,62.67636806,63.11130859,63.5035791,63.8414388,64.11314689,64.30696258,64.42109148,64.52440087,64.6252988,64.72321438,64.81816529,64.91016923,64.99924387,65.08540689,65.16867599,65.24906884,65.32660313,65.40129654,65.47316676,65.54223147,
Mongolia,56.73054471,57.21559139,58.13101205,59.35469866,60.78299946,62.3122627,63.83883663,65.2590695,66.46930955,67.36590503,67.82980183,67.91960588,67.95227825,67.97767501,67.99413572,67.99999999,67.97767548,67.92605832,67.86834448,67.82772996,68.08947718,69.2153244,69.78380585,70.44644928,70.956604,
Northern Mariana Islands,90.15782126,90.25183058,90.34083508,90.42440819,90.50364161,90.57962706,90.65345623,90.72622085,90.79901261,90.87292323,90.94881803,91.02533679,91.10119276,91.17649419,91.25123444,91.32540685,91.39900479,91.47202159,91.54445062,91.61628521,91.69083674,91.78421373,91.87857886,91.97541129,92.07472609,
Mozambique,29.24236973,29.41370978,29.56863233,29.71463403,29.85921148,30.00986132,30.17408017,30.35981313,30.56253577,30.77155921,30.98617798,31.206223,31.43152517,31.6619154,31.89722458,32.13728363,32.38192344,32.62744115,32.99025591,33.41772415,33.90440064,34.44992594,35.0536638,35.71497831,36.43323374,
Mauritania,38.05558585,38.10707632,38.39003784,38.88669223,39.56855757,40.40715193,41.37399342,42.44060012,43.5784901,44.75918147,45.95419231,47.1350407,48.27324474,49.35539732,50.46947912,51.668035,52.91856273,54.19704485,55.1305077,56.05962158,56.98367011,57.90153514,58.81209962,59.71424647,60.60685864,
Mauritius,42.06312306,41.88272142,41.69868299,41.51270653,41.326554,41.14198742,40.96076875,40.78466001,40.61542317,40.45482023,40.30461318,40.16659232,40.03695116,39.91088486,39.7887572,39.67096106,39.55788933,39.44993487,39.34749056,39.25094928,39.16070391,39.07714732,39.00001259,39.00399011,39.0162147,
Malawi,14.67706033,14.78040072,14.87224874,14.95513847,15.03160398,15.10417937,15.1753987,15.24779607,15.32380299,15.40153128,15.47769694,15.55231539,15.6253133,15.69661735,15.76615419,15.83385049,15.89963294,15.96342819,16.02214866,16.13837466,16.29614718,16.48819258,16.7146032,16.97487467,17.26850353,
Malaysia,61.96945645,63.01808777,64.05636847,65.07509329,66.06478891,67.01598202,67.91919928,68.76496739,69.54381301,70.24626284,70.86253148,71.42451667,71.96801279,72.48827171,72.98022069,73.438787,73.85889789,74.23548064,74.56346251,74.83777077,75.05118956,75.50886282,75.97413571,76.44347521,76.91702966,
North America,79.03458726,79.26682176,79.50614416,79.74330613,79.97007434,80.17829911,80.36005241,80.5118308,80.62963658,80.70584554,80.73427884,80.73971212,80.73376522,80.71648087,80.68632038,80.64172237,80.58168994,80.50591593,80.41261367,80.29814278,80.20189899,80.23503934,80.27787601,80.33587417,80.40690976,
Namibia,32.11689564,32.85750584,33.64593015,34.54600637,35.53564767,36.58700146,37.67221516,38.76343621,39.83281203,40.85249003,41.79461766,42.62760756,43.38040792,44.11067691,44.82142482,45.51035544,46.17517256,46.81357997,47.42328144,48.00198077,48.54738175,49.05718815,49.52910377,49.95458378,50.40880303,
New Caledonia,61.61032871,61.9960127,62.41180353,62.85407254,63.31175008,63.91839104,64.75080258,65.62048022,66.32575098,66.66318596,66.70383622,66.72620912,66.74170599,66.75841279,66.78463871,66.82780455,66.89020547,66.96833933,67.05888098,67.15746737,67.27472611,67.41307765,67.5720305,67.75152231,67.95146956,
Niger,16.13076782,16.26872253,16.26872063,16.26872253,16.26872253,16.26872253,16.26757249,16.2641887,16.2586707,16.251118,16.24163013,16.23030661,16.2141284,16.21625957,16.24504246,16.30356066,16.38982805,16.50369879,16.64490118,16.8131465,17.008142,17.22959367,17.47720701,17.75068733,18.04973985,
Nigeria,43.27850513,44.12624214,44.97930255,45.83720809,46.69948049,47.56564148,48.42427199,49.23579872,50.05052123,50.86453485,51.67781883,52.49035242,53.3021149,54.11308552,54.92324353,55.73256821,56.54103879,57.34863456,58.15533475,58.96111864,59.76596548,60.56985454,61.37276506,62.17467632,62.97556756,
Nicaragua,55.21607079,55.35225218,55.48949619,55.63080429,55.77917793,55.93754804,56.10585477,56.28166184,56.46381245,56.65109831,56.84231109,57.0362425,57.23168422,57.42742795,57.62226537,57.81498819,58.00438808,58.18925674,58.36838587,58.54056714,58.70459227,58.85925293,58.99543762,59.12509537,59.26284027,
Netherlands,78.48268284,80.18405787,80.80852752,81.30113089,82.25095314,83.50489497,84.65322804,85.40892315,85.61495825,86.22231796,87.35027902,88.0059205,88.53424624,89.17499924,89.83647871,90.27877372,90.58032395,91.12197007,92.60624724,93.88980289,94.25322778,94.62947832,94.98561777,95.32216821,95.63965171,
Norway,76.13389224,76.39586193,76.79554425,77.26000214,77.56845939,77.82601489,78.08772278,78.40725026,78.7541006,79.05708202,79.24500275,79.31162045,79.49059254,79.97239805,80.61171595,81.2378241,81.68000031,81.96997459,82.24521124,82.49358949,82.70298857,82.86128772,82.95636618,83.07185607,83.32937379,
Nepal,31.09942418,32.80895233,35.03589443,38.04530839,41.61094708,45.50656334,49.50591003,53.38274001,56.91080612,59.86386121,62.01565816,63.1399498,63.65584062,64.13145702,64.56408471,64.95100942,65.28951688,65.57689281,65.81042292,65.98739295,66.10508861,66.14423527,66.29929687,66.54329335,66.77234316,
Nauru,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
New Zealand,85.70596605,85.75451744,85.80615782,85.85796206,85.90177083,85.92993258,85.93568417,85.92918407,85.91447231,85.89183455,85.86140433,85.82331519,85.77770068,85.70801298,85.50766595,85.15187638,84.69136559,84.17010259,83.80178467,83.80496587,83.81389771,83.82993826,83.8547305,83.88989915,83.93706588,
OECD members,75.60305387,75.91579283,76.30497052,76.72419709,77.13491956,77.49369246,77.78884698,78.06420963,78.31817889,78.54733878,78.75694277,78.92497301,79.16104242,79.53009083,79.91544334,80.22340608,80.3858304,80.45253619,80.53756503,80.65068078,80.73814424,80.85578973,80.9495516,81.05426451,81.18598463,
Oman,71.54008352,71.5179623,71.50133181,71.4926172,71.54289235,71.85778034,72.39202612,73.06792502,73.80777237,74.53386351,75.15797247,75.65858035,76.08815662,76.49142342,76.88925767,77.3025363,77.75213623,78.314226,78.96558397,79.57800175,80.01763789,80.12399421,80.01170532,79.57029732,79.44403028,
Other small states,51.53534286,51.52163689,51.51752837,51.5855834,51.71711537,51.84625825,51.97952327,52.14335738,52.32169486,52.47479052,52.57089628,52.6428502,52.7289448,52.8229476,52.94395357,53.09384776,53.25603025,53.44412544,53.65191407,53.87273287,54.05992916,54.21997179,54.43673751,54.74133847,54.96155442,
Pakistan,33.00468845,33.19884717,33.38570785,33.56692097,33.74413696,33.91900628,34.09317939,34.26830673,34.44603877,34.62802596,34.81591875,35.01136759,35.21602294,35.43153525,35.65955498,35.90173257,36.15971849,36.43515482,36.74785116,37.10916317,37.50801929,37.93333955,38.37404398,38.81918619,39.17343684,
Panama,62.216537,62.63370173,63.03309044,63.40799499,63.75537584,64.07219344,64.35540826,64.60198074,64.80887135,64.97304055,65.09260976,65.18966787,65.28294683,65.37097701,65.45311648,65.52872329,65.59715553,65.65777125,65.70992851,65.7529854,65.78629996,65.80923027,65.82113439,65.86012712,65.99584477,
Peru,72.77248312,73.15658141,73.55006519,73.95587507,74.37695164,74.81623548,75.2766672,75.76152506,76.27448791,76.82214754,77.40209368,78.0118165,78.64880615,79.31055278,79.99454657,80.69827766,81.41923622,82.19316505,82.685493,83.10330031,83.52674372,83.94801183,84.3663555,84.78102558,85.19127296,
Philippines,39.13841714,39.53751856,39.95539229,40.39285061,40.8507058,41.32977013,41.83085587,42.34705,43.15474924,44.33567726,45.52081767,46.68336325,47.91827848,49.13136888,50.23924002,51.15490477,51.91147482,52.60104824,53.20888975,53.71578599,54.10777199,54.45041025,54.79023436,55.12427162,55.45209832,
Palau,69.58762018,70.5337109,72.38170319,74.54448481,76.44532389,77.57426821,78.30689576,79.0196013,79.66392131,80.21867129,80.66266673,80.97472312,81.12856636,81.07568953,80.73386404,80.38824627,80.10893358,79.8284579,79.55208686,79.28038142,79.0796884,79.08907988,79.11348317,79.15319914,79.20950429,
Papua New Guinea,13.22287723,13.18640947,13.15306946,13.12260678,13.09516738,13.07089717,13.04994211,13.03244813,13.01856116,13.00842714,13.00219201,13.0000025,13.01437961,13.05824757,13.1316404,13.23413598,13.36536519,13.52496449,13.71257205,13.92782674,14.17036772,14.43983428,14.73586583,15.05810179,15.40618164,
Poland,61.74591606,61.75577086,61.75815346,61.72813744,61.65551726,61.54970108,61.41996885,61.27560052,61.12587604,60.98007535,60.8474784,60.73570907,60.63416328,60.53331875,60.43400633,60.33628868,60.24022842,60.1458882,60.05333065,59.96261841,59.87381411,59.80965132,59.8315488,59.88595614,59.97054687,
Pre-demographic dividend,33.52533172,34.01959369,34.51843521,35.03393343,35.58195526,36.13311939,36.65705884,37.15497586,37.66942528,38.17549799,38.66241069,39.15421012,39.6613429,40.18016622,40.69547512,41.19243465,41.66818166,42.1469262,42.61551402,43.04641254,43.49665173,43.96517485,44.44794988,44.94327467,45.44125104,
Puerto Rico (US),94.4035182,94.37744623,94.32187125,94.24494452,94.15442103,94.05805575,93.96360365,93.87881971,93.81145891,93.76927621,93.75887722,93.75982021,93.76307444,93.76983169,93.78130718,93.79871614,93.8232738,93.85619538,93.89869611,93.95199122,94.0116145,94.05507126,94.11109231,94.17743593,94.25395052,
"Korea, Dem. People's Rep.",59.41964177,59.48026763,59.54194142,59.60640248,59.67539013,59.75064371,59.83390257,59.92690602,60.03106922,60.15444146,60.30700747,60.48362307,60.67811408,60.88430632,61.09409475,61.32475712,61.56813514,61.82060761,62.08261198,62.35422266,62.63551405,62.92656056,63.22743659,63.53821654,63.85897482,
Portugal,54.40516354,55.0679833,55.78929987,56.58655095,57.41718576,58.24507634,59.03409471,59.7481129,60.35100294,60.80663687,61.07888672,61.14106984,61.14097939,61.14053152,61.13945374,61.13746921,61.13430112,61.12967265,61.12330697,61.11492725,61.10425668,61.09512493,61.12592558,61.20486526,61.32819073,
Paraguay,57.51411694,57.96865773,58.30897329,58.55213344,58.74213703,58.89407914,59.02022868,59.13285456,59.24422568,59.36661094,59.51227926,59.69349954,59.92129095,60.23753156,60.71019659,61.33027685,62.08276132,62.95263898,63.92489882,64.98452983,66.11652099,67.30586128,68.63965378,69.34660817,69.86225859,
West Bank and Gaza,72.06943286,73.72582845,75.4978749,77.28650267,78.99264223,80.51722406,81.76117863,82.59612631,83.09790989,83.50503448,83.88534911,84.23409506,84.54651359,84.81784599,85.04333352,85.21821745,85.33773907,85.37822554,85.53511311,85.81361742,86.07411837,86.33495639,86.59614232,86.85768704,87.11960141,
Pacific island small states,34.43844476,34.66196042,34.88770892,35.11471261,35.34455846,35.57668768,35.82869425,36.13075166,36.45808073,36.78821076,37.08352595,37.29155975,37.50214042,37.72611451,37.96586225,38.22588759,38.51061534,38.80435132,39.03307261,39.27088004,39.45091087,39.6583319,39.94279008,40.25263583,40.56327996,
Post-demographic dividend,76.82799696,77.10362484,77.46632031,77.87552469,78.29159783,78.66335871,78.97448712,79.24709324,79.49668831,79.70551169,79.87032207,79.97984959,80.08153234,80.19714249,80.29937849,80.40105624,80.51213924,80.57302821,80.63787581,80.70130344,80.73904318,80.81705381,80.93281888,81.06111832,81.15485534,
French Polynesia,55.95425399,55.89318758,55.86317944,55.92835502,56.27299499,56.84728508,57.58258343,58.41024819,59.26163751,60.06810953,60.7610224,61.27173426,61.52865396,61.61304867,61.68248074,61.73747422,61.77443814,61.78969411,61.78880252,61.78241424,61.76731009,61.73998132,61.69138069,61.6967135,61.71919847,
